timestep;x;y;z;w;p;r
0;-120;-140;-12;-176;1;84
4;-120;-140;-12.369226;-176;1;84
8;-120;-140;-12.735439;-176;1;84
12;-120;-140;-13.098678;-176;1;84
16;-120;-140;-13.458979;-176;1;84
20;-120.000008;-140;-13.816377;-176;1;84
24;-120;-140;-14.170911;-176;1;84
28;-120;-140;-14.522617;-176;1;84
32;-120.000008;-140;-14.871532;-176;1;84
36;-120;-140;-15.217688;-176;1;84
40;-119.999992;-139.999985;-15.561122;-176;1;84
44;-120;-140;-15.901867;-176;1;84
48;-120;-140;-16.239956;-176;1;84
52;-120;-140;-16.575428;-176;1;84
56;-120;-140;-16.908308;-176;1;84
60;-120;-140;-17.238636;-176;1;84
64;-120;-140;-17.566437;-176;1;84
68;-120;-140;-17.891748;-176;1;84
72;-120;-140;-18.214598;-176;1;84
76;-120;-140;-18.535019;-176;1;84
80;-119.999992;-139.999985;-18.853039;-176;1;84
84;-119.999992;-139.999985;-19.16869;-176;1;84
88;-120;-140;-19.482002;-176;1;84
92;-120;-140;-19.792999;-176;1;84
96;-120;-140;-20.101717;-176;1;84
100;-120;-140;-20.40818;-176;1;84
104;-119.999992;-139.999985;-20.712416;-176;1;84
108;-120;-140;-21.014456;-176;1;84
112;-120;-140;-21.314322;-176;1;84
116;-120.000008;-140;-21.612045;-176;1;84
120;-120.000008;-140;-21.907646;-176;1;84
124;-120;-140;-22.201155;-176;1;84
128;-120;-140;-22.492599;-176;1;84
132;-120.000008;-140;-22.781998;-176;1;84
136;-120;-140;-23.069382;-176;1;84
140;-120;-140;-23.354771;-176;1;84
144;-119.999992;-140;-23.638193;-176;1;84
148;-119.999992;-140;-23.919668;-176;1;84
152;-120;-140;-24.199223;-176;1;84
156;-120.000008;-140;-24.476879;-176;1;84
160;-120.000008;-140;-24.752659;-176;1;84
164;-120;-140;-25.026587;-176;1;84
168;-120;-140.000015;-25.298681;-176;1;84
172;-120;-140.000015;-25.568966;-176;1;84
176;-119.999992;-140;-25.837461;-176;1;84
180;-120;-140;-26.104191;-176;1;84
184;-120;-140;-26.369173;-176;1;84
188;-120;-140;-26.632429;-176;1;84
192;-120;-140;-26.89398;-176;1;84
196;-120.000008;-140;-27.153847;-176;1;84
200;-120;-140;-27.412043;-176;1;84
204;-120;-140;-27.668592;-176;1;84
208;-120;-140;-27.923513;-176;1;84
212;-119.999992;-139.999985;-28.176825;-176;1;84
216;-119.999992;-140;-28.428547;-176;1;84
220;-119.999992;-140;-28.678696;-176;1;84
224;-120;-140;-28.927292;-176;1;84
228;-120.000008;-140;-29.174351;-176;1;84
232;-120;-140;-29.419884;-176;1;84
236;-120;-140;-29.663919;-176;1;84
240;-120;-140;-29.906467;-176;1;84
244;-119.999992;-140;-30.147545;-176;1;84
248;-120;-140;-30.387171;-176;1;84
252;-120;-140;-30.625362;-176;1;84
256;-120;-140;-30.862131;-176;1;84
260;-120;-140;-31.097494;-176;1;84
264;-119.999992;-139.999985;-31.331469;-176;1;84
268;-119.999992;-139.999985;-31.564068;-176;1;84
272;-120;-140;-31.795311;-176;1;84
276;-120;-140;-32.025208;-176;1;84
280;-120;-140;-32.253773;-176;1;84
284;-120;-140;-32.48103;-176;1;84
288;-120;-140;-32.706978;-176;1;84
292;-119.999992;-140;-32.931644;-176;1;84
296;-120;-140;-33.155037;-176;1;84
300;-120.000008;-140;-33.377167;-176;1;84
304;-120;-140;-33.598049;-176;1;84
308;-119.999992;-140;-33.817703;-176;1;84
312;-120;-140;-34.036137;-176;1;84
316;-120;-140.000015;-34.253361;-176;1;84
320;-120;-140;-34.469391;-176;1;84
324;-120;-140.000015;-34.684246;-176;1;84
328;-120;-140;-34.897923;-176;1;84
332;-120.000008;-140;-35.110443;-176;1;84
336;-120;-140;-35.321819;-176;1;84
340;-120.000008;-140;-35.532066;-176;1;84
344;-120;-140;-35.741188;-176;1;84
348;-120;-140;-35.949196;-176;1;84
352;-120;-140;-36.156105;-176;1;84
356;-120;-140;-36.361931;-176;1;84
360;-120.000008;-140;-36.566681;-176;1;84
364;-120.000008;-140;-36.770363;-176;1;84
368;-120;-140;-36.972992;-176;1;84
372;-120;-140;-37.174572;-176;1;84
376;-120;-140;-37.375118;-176;1;84
380;-120.000008;-140;-37.574646;-176;1;84
384;-120;-140;-37.773155;-176;1;84
388;-120;-140;-37.970661;-176;1;84
392;-120;-140;-38.167175;-176;1;84
396;-120;-140;-38.362705;-176;1;84
400;-119.999992;-140;-38.557255;-176;1;84
404;-120;-140;-38.750847;-176;1;84
408;-119.999992;-140;-38.943481;-176;1;84
412;-119.999992;-140;-39.13517;-176;1;84
416;-120;-140;-39.325924;-176;1;84
420;-120;-140;-39.515747;-176;1;84
424;-120.000008;-140;-39.704655;-176;1;84
428;-120;-140;-39.892647;-176;1;84
432;-120.000008;-140;-40.079742;-176;1;84
436;-120.000008;-140;-40.265942;-176;1;84
440;-119.999992;-140;-40.45126;-176;1;84
444;-120;-140;-40.635693;-176;1;84
448;-120;-140;-40.819263;-176;1;84
452;-120;-140;-41.00198;-176;1;84
456;-119.999992;-140;-41.183838;-176;1;84
460;-120;-140;-41.364853;-176;1;84
464;-120;-140;-41.545029;-176;1;84
468;-120;-140;-41.724384;-176;1;84
472;-120;-140;-41.902912;-176;1;84
476;-120;-140;-42.080635;-176;1;84
480;-120.000008;-140;-42.257542;-176;1;84
484;-120;-140;-42.433659;-176;1;84
488;-120;-140;-42.608974;-176;1;84
492;-120;-140;-42.783508;-176;1;84
496;-120;-140;-42.957268;-176;1;84
500;-119.999992;-140;-43.13026;-176;1;84
504;-120;-140;-43.302486;-176;1;84
508;-120;-140;-43.473961;-176;1;84
512;-120;-140.000015;-43.64468;-176;1;84
516;-120;-140;-43.814659;-176;1;84
520;-120;-140;-43.983902;-176;1;84
524;-120;-140;-44.152416;-176;1;84
528;-119.999992;-140;-44.320202;-176;1;84
532;-120;-140;-44.487274;-176;1;84
536;-120.000008;-140;-44.653641;-176;1;84
540;-120.000008;-140;-44.81929;-176;1;84
544;-119.999992;-140;-44.984253;-176;1;84
548;-120.000008;-140;-45.148514;-176;1;84
552;-120;-140;-45.312092;-176;1;84
556;-120.000008;-140;-45.474991;-176;1;84
560;-120;-140;-45.637211;-176;1;84
564;-120;-140;-45.798763;-176;1;84
568;-120;-140;-45.959656;-176;1;84
572;-120.000008;-140;-46.119888;-176;1;84
576;-120;-140;-46.279884;-176;1;84
580;-120;-140;-46.439888;-176;1;84
584;-120;-140;-46.599892;-176;1;84
588;-120.000008;-140;-46.759888;-176;1;84
592;-120;-140;-46.919888;-176;1;84
596;-120;-140;-47.079891;-176;1;84
600;-120;-140;-47.239883;-176;1;84
604;-120.000008;-140;-47.399891;-176;1;84
608;-120.000008;-140.000015;-47.559891;-176;1;84
612;-120;-140;-47.719883;-176;1;84
616;-120;-140;-47.87989;-176;1;84
620;-120.000008;-140;-48.039883;-176;1;84
624;-120;-140;-48.19989;-176;1;84
628;-120.000008;-140;-48.35989;-176;1;84
632;-120;-140;-48.519886;-176;1;84
636;-120;-139.999985;-48.67989;-176;1;84
640;-120.000008;-140;-48.83989;-176;1;84
644;-119.999992;-140;-48.999886;-176;1;84
648;-119.999992;-140;-49.159889;-176;1;84
652;-120.000008;-140.000015;-49.319889;-176;1;84
656;-120;-140;-49.479885;-176;1;84
660;-120.000008;-140;-49.639889;-176;1;84
664;-119.999992;-140;-49.799889;-176;1;84
668;-120;-140;-49.959885;-176;1;84
672;-120.000008;-140;-50.119884;-176;1;84
676;-120;-140;-50.279884;-176;1;84
680;-119.999992;-140;-50.439884;-176;1;84
684;-119.999992;-140;-50.599888;-176;1;84
688;-120;-140;-50.759888;-176;1;84
692;-119.999992;-139.999985;-50.919884;-176;1;84
696;-119.999992;-140;-51.079887;-176;1;84
700;-119.999992;-140;-51.239883;-176;1;84
704;-120;-140;-51.399887;-176;1;84
708;-120;-140;-51.559891;-176;1;84
712;-119.999992;-140;-51.719883;-176;1;84
716;-119.999992;-140;-51.879887;-176;1;84
720;-120;-140;-52.03989;-176;1;84
724;-120;-140;-52.199883;-176;1;84
728;-120;-140;-52.359886;-176;1;84
732;-120;-140;-52.519886;-176;1;84
736;-120;-139.999985;-52.679882;-176;1;84
740;-120;-140;-52.839886;-176;1;84
744;-120;-140;-52.999893;-176;1;84
748;-120;-140;-53.159889;-176;1;84
752;-120;-140;-53.319885;-176;1;84
756;-120;-140;-53.479889;-176;1;84
760;-120;-140;-53.639889;-176;1;84
764;-119.999992;-140;-53.799885;-176;1;84
768;-120.000008;-140;-53.959892;-176;1;84
772;-120;-140;-54.119888;-176;1;84
776;-120;-140;-54.279884;-176;1;84
780;-119.999992;-140;-54.439884;-176;1;84
784;-119.999992;-140;-54.599888;-176;1;84
788;-120.000008;-140;-54.759892;-176;1;84
792;-120;-140;-54.919884;-176;1;84
796;-120;-140;-55.079887;-176;1;84
800;-120;-140;-55.239887;-176;1;84
804;-120;-140;-55.399883;-176;1;84
808;-120;-140;-55.559887;-176;1;84
812;-120;-140;-55.719891;-176;1;84
816;-119.999992;-140;-55.879883;-176;1;84
820;-120;-140;-56.039886;-176;1;84
824;-120;-140;-56.199886;-176;1;84
828;-120;-140;-56.359886;-176;1;84
832;-120;-140;-56.519886;-176;1;84
836;-120.000008;-140;-56.67989;-176;1;84
840;-120.000008;-140;-56.839886;-176;1;84
844;-120;-140;-56.999886;-176;1;84
848;-120;-140;-57.159882;-176;1;84
852;-120.000008;-140;-57.319885;-176;1;84
856;-120;-140;-57.479885;-176;1;84
860;-120;-140;-57.639881;-176;1;84
864;-120;-140;-57.799889;-176;1;84
868;-120.000008;-140.000015;-57.959892;-176;1;84
872;-120;-140;-58.119881;-176;1;84
876;-120;-140;-58.279888;-176;1;84
880;-120;-140.000015;-58.439888;-176;1;84
884;-119.999992;-140;-58.59988;-176;1;84
888;-120.000008;-140;-58.759888;-176;1;84
892;-120.000008;-140;-58.919891;-176;1;84
896;-119.999992;-140;-59.079887;-176;1;84
900;-120;-140;-59.239887;-176;1;84
904;-120.000008;-140;-59.399887;-176;1;84
908;-119.999992;-139.999985;-59.559891;-176;1;84
912;-120;-140;-59.719887;-176;1;84
916;-120;-140;-59.879887;-176;1;84
920;-120;-140;-60.03989;-176;1;84
924;-120;-140;-60.199883;-176;1;84
928;-120;-140;-60.359886;-176;1;84
932;-119.999992;-140;-60.51989;-176;1;84
936;-120;-139.999985;-60.67989;-176;1;84
940;-120.000008;-140.000015;-60.83989;-176;1;84
944;-119.999992;-140;-60.999889;-176;1;84
948;-119.999992;-140;-61.159885;-176;1;84
952;-120.000008;-140.000015;-61.319889;-176;1;84
956;-120;-140;-61.479889;-176;1;84
960;-119.999992;-140;-61.639885;-176;1;84
964;-120;-140;-61.799885;-176;1;84
968;-120.000008;-140.000015;-61.959885;-176;1;84
972;-119.999992;-140;-62.119881;-176;1;84
976;-120;-140;-62.279892;-176;1;84
980;-120;-140;-62.439884;-176;1;84
984;-120;-140;-62.599884;-176;1;84
988;-120;-140;-62.759892;-176;1;84
992;-120.000008;-140;-62.919884;-176;1;84
996;-119.999992;-139.999985;-63.07988;-176;1;84
1000;-119.999992;-140;-63.239887;-176;1;84
1004;-120.000008;-140;-63.399879;-176;1;84
1008;-119.999992;-139.999985;-63.559883;-176;1;84
1012;-120;-140;-63.719891;-176;1;84
1016;-119.999992;-140;-63.87989;-176;1;84
1020;-120;-140;-64.039886;-176;1;84
1024;-120;-140;-64.19989;-176;1;84
1028;-120;-140;-64.359886;-176;1;84
1032;-119.999992;-140;-64.519882;-176;1;84
1036;-120;-139.999985;-64.679886;-176;1;84
1040;-120;-140;-64.83989;-176;1;84
1044;-119.999992;-140;-64.999878;-176;1;84
1048;-119.999992;-140;-65.159882;-176;1;84
1052;-120.000008;-140;-65.319885;-176;1;84
1056;-120;-140;-65.479889;-176;1;84
1060;-119.999992;-140;-65.639885;-176;1;84
1064;-119.999992;-140;-65.799889;-176;1;84
1068;-120.000008;-140;-65.959885;-176;1;84
1072;-119.999992;-140;-66.119881;-176;1;84
1076;-120;-140;-66.279892;-176;1;84
1080;-119.999992;-140;-66.439888;-176;1;84
1084;-120;-140;-66.599884;-176;1;84
1088;-120;-140;-66.759888;-176;1;84
1092;-120;-140;-66.919884;-176;1;84
1096;-119.999992;-140;-67.079887;-176;1;84
1100;-120.000008;-140;-67.239891;-176;1;84
1104;-120.000008;-140;-67.399887;-176;1;84
1108;-120;-140;-67.559891;-176;1;84
1112;-120;-140;-67.719887;-176;1;84
1116;-119.999992;-140;-67.879883;-176;1;84
1120;-120.000008;-140;-68.039886;-176;1;84
1124;-120.000008;-140;-68.19989;-176;1;84
1128;-120;-140;-68.359879;-176;1;84
1132;-119.999992;-140;-68.519882;-176;1;84
1136;-120.000008;-140;-68.679893;-176;1;84
1140;-120;-140;-68.839882;-176;1;84
1144;-120;-140;-68.999886;-176;1;84
1148;-120;-140;-69.159889;-176;1;84
1152;-120.000008;-140;-69.319885;-176;1;84
1156;-120;-140;-69.479881;-176;1;84
1160;-120.000008;-140;-69.639893;-176;1;84
1164;-120;-140;-69.799896;-176;1;84
1168;-120.000008;-140;-69.959877;-176;1;84
1172;-120.000008;-140;-70.119888;-176;1;84
1176;-120.000008;-140;-70.279892;-176;1;84
1180;-119.999992;-140;-70.43988;-176;1;84
1184;-120.000008;-140.000015;-70.599892;-176;1;84
1188;-120.000008;-140;-70.759895;-176;1;84
1192;-120;-140;-70.919884;-176;1;84
1196;-119.999992;-140;-71.079887;-176;1;84
1200;-120.000008;-140.000015;-71.239891;-176;1;84
1204;-119.999992;-140;-71.399879;-176;1;84
1208;-120;-140;-71.559883;-176;1;84
1212;-120;-140.000015;-71.719887;-176;1;84
1216;-120;-140;-71.879883;-176;1;84
1220;-120.000008;-140;-72.039886;-176;1;84
1224;-120.000008;-140;-72.199883;-176;1;84
1228;-119.999992;-140;-72.359879;-176;1;84
1232;-119.999992;-140;-72.519875;-176;1;84
1236;-120.000008;-140;-72.679886;-176;1;84
1240;-119.999992;-139.999985;-72.83989;-176;1;84
1244;-119.999992;-140;-72.999878;-176;1;84
1248;-120;-140;-73.159889;-176;1;84
1252;-120;-139.999985;-73.319885;-176;1;84
1256;-119.999992;-140;-73.479881;-176;1;84
1260;-120.000008;-140;-73.639885;-176;1;84
1264;-119.999992;-140;-73.799889;-176;1;84
1268;-120;-139.999985;-73.959885;-176;1;84
1272;-120.000008;-140;-74.119881;-176;1;84
1276;-120.000008;-140;-74.279884;-176;1;84
1280;-119.999992;-139.999985;-74.43988;-176;1;84
1284;-120.000008;-140;-74.599892;-176;1;84
1288;-120.000008;-140;-74.759888;-176;1;84
1292;-119.999992;-140;-74.919876;-176;1;84
1296;-119.999992;-140;-75.079887;-176;1;84
1300;-120.000008;-140.000015;-75.239883;-176;1;84
1304;-119.999992;-140;-75.399879;-176;1;84
1308;-120;-140;-75.559891;-176;1;84
1312;-120;-140.000015;-75.719887;-176;1;84
1316;-120;-140;-75.879883;-176;1;84
1320;-120;-140;-76.039886;-176;1;84
1324;-120;-140;-76.19989;-176;1;84
1328;-119.999992;-140;-76.359886;-176;1;84
1332;-119.999992;-140;-76.51989;-176;1;84
1336;-120.000008;-140;-76.679886;-176;1;84
1340;-119.999992;-139.999985;-76.839882;-176;1;84
1344;-119.999992;-140;-76.999878;-176;1;84
1348;-119.999992;-140;-77.159889;-176;1;84
1352;-120.000008;-140;-77.319893;-176;1;84
1356;-119.999992;-140;-77.479881;-176;1;84
1360;-120;-140;-77.639893;-176;1;84
1364;-119.999992;-140;-77.799889;-176;1;84
1368;-120;-139.999985;-77.959877;-176;1;84
1372;-120;-140;-78.119888;-176;1;84
1376;-120;-140;-78.279892;-176;1;84
1380;-119.999992;-139.999985;-78.43988;-176;1;84
1384;-120.000008;-140;-78.599884;-176;1;84
1388;-120;-140;-78.759888;-176;1;84
1392;-120;-140;-78.919891;-176;1;84
1396;-119.999992;-140;-79.079887;-176;1;84
1400;-120.000008;-140;-79.239891;-176;1;84
1404;-120;-140;-79.399887;-176;1;84
1408;-120;-140;-79.559883;-176;1;84
1412;-119.999992;-140;-79.719887;-176;1;84
1416;-120.000008;-140;-79.87989;-176;1;84
1420;-120;-140;-80.039886;-176;1;84
1424;-120;-140;-80.19989;-176;1;84
1428;-120;-140;-80.359886;-176;1;84
1432;-120;-140;-80.51989;-176;1;84
1436;-120.000008;-140;-80.679886;-176;1;84
1440;-120;-140;-80.83989;-176;1;84
1444;-120.000008;-140.000015;-80.999886;-176;1;84
1448;-119.999992;-140;-81.159889;-176;1;84
1452;-120.000008;-140;-81.319885;-176;1;84
1456;-120.000008;-140.000015;-81.479881;-176;1;84
1460;-120;-140;-81.639885;-176;1;84
1464;-119.999992;-140;-81.799889;-176;1;84
1468;-120.000008;-140;-81.959885;-176;1;84
1472;-120.000008;-140.000015;-82.119881;-176;1;84
1476;-120;-140;-82.279884;-176;1;84
1480;-120;-140;-82.439888;-176;1;84
1484;-120.000008;-140.000015;-82.599884;-176;1;84
1488;-120;-140;-82.759888;-176;1;84
1492;-120.000008;-140;-82.919891;-176;1;84
1496;-120;-140;-83.07988;-176;1;84
1500;-120.000008;-140;-83.239883;-176;1;84
1504;-120;-140;-83.399887;-176;1;84
1508;-120.000008;-140;-83.559883;-176;1;84
1512;-119.999992;-139.999985;-83.719887;-176;1;84
1516;-120.000008;-140;-83.87989;-176;1;84
1520;-120.000008;-140;-84.039879;-176;1;84
1524;-119.999992;-139.999985;-84.199883;-176;1;84
1528;-119.999992;-140;-84.359886;-176;1;84
1532;-120;-140;-84.519882;-176;1;84
1536;-119.999992;-140;-84.679886;-176;1;84
1540;-119.999992;-139.999985;-84.839882;-176;1;84
1544;-120.000008;-140.000015;-84.999878;-176;1;84
1548;-119.999992;-140;-85.159882;-176;1;84
1552;-120;-140;-85.319885;-176;1;84
1556;-120.000008;-140.000015;-85.479889;-176;1;84
1560;-119.999992;-140;-85.639885;-176;1;84
1564;-119.999992;-140;-85.799881;-176;1;84
1568;-120.000008;-140;-85.959885;-176;1;84
1572;-120.000008;-140.000015;-86.119881;-176;1;84
1576;-119.999992;-140;-86.279884;-176;1;84
1580;-119.999992;-140;-86.439896;-176;1;84
1584;-120.000008;-140.000015;-86.599884;-176;1;84
1588;-119.999992;-140;-86.75988;-176;1;84
1592;-120;-140;-86.919891;-176;1;84
1596;-120;-140;-87.07988;-176;1;84
1600;-120;-140;-87.239883;-176;1;84
1604;-120;-140;-87.399895;-176;1;84
1608;-120.000008;-140;-87.559883;-176;1;84
1612;-119.999992;-139.999985;-87.719879;-176;1;84
1616;-120.000008;-140;-87.87989;-176;1;84
1620;-120;-140;-88.039886;-176;1;84
1624;-119.999992;-139.999985;-88.199883;-176;1;84
1628;-119.999992;-140;-88.359894;-176;1;84
1632;-120.000008;-140;-88.51989;-176;1;84
1636;-119.999992;-140;-88.679878;-176;1;84
1640;-120;-140;-88.83989;-176;1;84
1644;-119.999992;-140;-88.999893;-176;1;84
1648;-120;-140;-89.159882;-176;1;84
1652;-120;-140;-89.319885;-176;1;84
1656;-120;-140;-89.479889;-176;1;84
1660;-120;-140;-89.639885;-176;1;84
1664;-119.999992;-140;-89.799881;-176;1;84
1668;-120.000008;-140;-89.959892;-176;1;84
1672;-120;-140;-90.119888;-176;1;84
1676;-119.999992;-140;-90.279877;-176;1;84
1680;-119.999992;-140;-90.439888;-176;1;84
1684;-120.000008;-140;-90.599884;-176;1;84
1688;-119.999992;-140;-90.75988;-176;1;84
1692;-120.000008;-140;-90.919899;-176;1;84
1696;-119.999992;-140;-91.079887;-176;1;84
1700;-120;-140;-91.239876;-176;1;84
1704;-120.000008;-140.000015;-91.399895;-176;1;84
1708;-120;-140;-91.559891;-176;1;84
1712;-119.999992;-139.999985;-91.719879;-176;1;84
1716;-120.000008;-140.000015;-91.879898;-176;1;84
1720;-120;-140;-92.039886;-176;1;84
1724;-119.999992;-139.999985;-92.199875;-176;1;84
1728;-120;-140;-92.359894;-176;1;84
1732;-120.000008;-140;-92.51989;-176;1;84
1736;-119.999992;-140;-92.679878;-176;1;84
1740;-120.000008;-140;-92.839897;-176;1;84
1744;-119.999992;-140;-92.999886;-176;1;84
1748;-120;-140;-93.159882;-176;1;84
1752;-120.000008;-140;-93.319885;-176;1;84
1756;-120;-140;-93.479889;-176;1;84
1760;-119.999992;-140;-93.639885;-176;1;84
1764;-120;-140;-93.799889;-176;1;84
1768;-120.000008;-140;-93.959885;-176;1;84
1772;-119.999992;-139.999985;-94.119881;-176;1;84
1776;-120.000008;-140;-94.279884;-176;1;84
1780;-119.999992;-140;-94.439888;-176;1;84
1784;-120;-139.999985;-94.599884;-176;1;84
1788;-120.000008;-140.000015;-94.75988;-176;1;84
1792;-120;-140;-94.919884;-176;1;84
1796;-119.999992;-140;-95.079887;-176;1;84
1800;-120.000008;-140;-95.239883;-176;1;84
1804;-120;-140;-95.399887;-176;1;84
1808;-119.999992;-140;-95.559891;-176;1;84
1812;-119.999992;-140;-95.719879;-176;1;84
1816;-120.000008;-140;-95.879883;-176;1;84
1820;-119.999992;-140;-96.039886;-176;1;84
1824;-120;-140;-96.199883;-176;1;84
1828;-119.999992;-140;-96.359894;-176;1;84
1832;-120;-140;-96.51989;-176;1;84
1836;-120;-140;-96.679871;-176;1;84
1840;-120;-140;-96.83989;-176;1;84
1844;-119.999992;-139.999985;-96.999886;-176;1;84
1848;-120.000008;-140;-97.159874;-176;1;84
1852;-120;-140;-97.319893;-176;1;84
1856;-119.999992;-139.999985;-97.479881;-176;1;84
1860;-120;-140;-97.639877;-176;1;84
1864;-120.000008;-140;-97.799889;-176;1;84
1868;-120;-139.999985;-97.959885;-176;1;84
1872;-120;-140;-98.119881;-176;1;84
1876;-120;-140;-98.279892;-176;1;84
1880;-120;-140;-98.439888;-176;1;84
1884;-120.000008;-140;-98.599876;-176;1;84
1888;-120;-140;-98.759888;-176;1;84
1892;-120.000008;-140.000015;-98.919884;-176;1;84
1896;-119.999992;-140;-99.07988;-176;1;84
1900;-120.000008;-140;-99.239883;-176;1;84
1904;-120.000008;-140.000015;-99.399879;-176;1;84
1908;-120;-140;-99.559891;-176;1;84
1912;-119.999992;-140;-99.719887;-176;1;84
1916;-120.000008;-140.000015;-99.879883;-176;1;84
1920;-120;-140;-100.039894;-176;1;84
1924;-120;-140;-100.199883;-176;1;84
1928;-120;-140;-100.359879;-176;1;84
1932;-120.000008;-140;-100.51989;-176;1;84
1936;-120;-140;-100.679886;-176;1;84
1940;-120.000008;-140;-100.839882;-176;1;84
1944;-119.999992;-140;-100.999893;-176;1;84
1948;-120.000008;-140;-101.159889;-176;1;84
1952;-120.000008;-140;-101.319878;-176;1;84
1956;-120;-140;-101.479889;-176;1;84
1960;-119.999992;-140;-101.639885;-176;1;84
1964;-120;-140.000015;-101.799881;-176;1;84
1968;-120;-140;-101.959885;-176;1;84
1972;-119.999992;-139.999985;-102.119881;-176;1;84
1976;-120;-140.000015;-102.279892;-176;1;84
1980;-119.999992;-140;-102.439888;-176;1;84
1984;-120;-139.999985;-102.599884;-176;1;84
1988;-120.000008;-140.000015;-102.759895;-176;1;84
1992;-120;-140;-102.919884;-176;1;84
1996;-119.999992;-139.999985;-103.07988;-176;1;84
2000;-120.000008;-140;-103.239891;-176;1;84
2004;-120;-140;-103.399887;-176;1;84
2008;-119.999992;-139.999985;-103.559891;-176;1;84
2012;-120;-140;-103.719894;-176;1;84
2016;-120.000008;-140;-103.879883;-176;1;84
2020;-119.999992;-140;-104.039879;-176;1;84
2024;-120.000008;-140;-104.19989;-176;1;84
2028;-120;-140;-104.359879;-176;1;84
2032;-119.999992;-140;-104.519882;-176;1;84
2036;-120.000008;-140.000015;-104.679901;-176;1;84
2040;-120;-140;-104.839882;-176;1;84
2044;-119.999992;-139.999985;-104.999878;-176;1;84
2048;-120.000008;-140.000015;-105.159882;-176;1;84
2052;-120;-140;-105.319885;-176;1;84
2056;-119.999992;-139.999985;-105.479889;-176;1;84
2060;-120.000008;-140.000015;-105.639885;-176;1;84
2064;-120;-140;-105.799889;-176;1;84
