timestep;x;y;z;w;p;r
2068;-119.999992;-139.999985;-105.959885;-176;1;84
2072;-120.000008;-140;-106.119888;-176;1;84
2076;-120;-140;-106.279884;-176;1;84
2080;-119.999992;-140;-106.439888;-176;1;84
2084;-120;-140;-106.599876;-176;1;84
2088;-120;-140;-106.75988;-176;1;84
2092;-120;-140;-106.919884;-176;1;84
2096;-120.000008;-140;-107.079887;-176;1;84
2100;-120;-140;-107.239891;-176;1;84
2104;-119.999992;-140;-107.399879;-176;1;84
2108;-120;-140;-107.559883;-176;1;84
2112;-120;-140;-107.719887;-176;1;84
2116;-119.999992;-139.999985;-107.879883;-176;1;84
2120;-120;-140;-108.039894;-176;1;84
2124;-120;-140;-108.19989;-176;1;84
2128;-120.000008;-140.000015;-108.359886;-176;1;84
2132;-120;-140;-108.519875;-176;1;84
2136;-120;-140;-108.679893;-176;1;84
2140;-120.000008;-140.000015;-108.839882;-176;1;84
2144;-120;-140;-108.999878;-176;1;84
2148;-120;-140;-109.159889;-176;1;84
2152;-120.000008;-140;-109.319885;-176;1;84
2156;-120;-140;-109.479881;-176;1;84
2160;-120;-140;-109.639893;-176;1;84
2164;-120.000008;-140;-109.799889;-176;1;84
2168;-120;-140;-109.959877;-176;1;84
2172;-120;-140;-110.119888;-176;1;84
2176;-120.000008;-140;-110.279877;-176;1;84
2180;-120;-140;-110.439873;-176;1;84
2184;-120;-140;-110.599892;-176;1;84
2188;-119.999992;-139.999985;-110.75988;-176;1;84
2192;-120;-140;-110.919876;-176;1;84
2196;-120;-140;-111.07988;-176;1;84
2200;-119.999992;-140;-111.239876;-176;1;84
2204;-120;-140;-111.399887;-176;1;84
2208;-120;-140;-111.559891;-176;1;84
2212;-119.999992;-140;-111.719887;-176;1;84
2216;-120;-140;-111.879883;-176;1;84
2220;-120;-140;-112.039886;-176;1;84
2224;-119.999992;-140;-112.199875;-176;1;84
2228;-120.000008;-140;-112.359886;-176;1;84
2232;-119.999992;-140;-112.519882;-176;1;84
2236;-119.999992;-139.999985;-112.679878;-176;1;84
2240;-120;-140;-112.839882;-176;1;84
2244;-120.000008;-140;-112.999886;-176;1;84
2248;-119.999992;-139.999985;-113.159882;-176;1;84
2252;-120;-140;-113.319878;-176;1;84
2256;-120.000008;-140.000015;-113.479889;-176;1;84
2260;-120;-139.999985;-113.639877;-176;1;84
2264;-119.999992;-140;-113.799889;-176;1;84
2268;-120.000008;-140.000015;-113.959892;-176;1;84
2272;-119.999992;-140;-114.119873;-176;1;84
2276;-120.000008;-140;-114.279892;-176;1;84
2280;-120;-140;-114.439888;-176;1;84
2284;-119.999992;-140;-114.599884;-176;1;84
2288;-120;-140;-114.75988;-176;1;84
2292;-120.000008;-140;-114.919884;-176;1;84
2296;-119.999992;-139.999985;-115.079887;-176;1;84
2300;-120;-140;-115.239891;-176;1;84
2304;-120.000008;-140;-115.399895;-176;1;84
2308;-120;-139.999985;-115.559883;-176;1;84
2312;-120.000008;-140;-115.719887;-176;1;84
2316;-120;-140.000015;-115.879883;-176;1;84
2320;-119.999992;-139.999985;-116.039886;-176;1;84
2324;-120;-140;-116.199898;-176;1;84
2328;-120.000008;-140.000015;-116.359886;-176;1;84
2332;-119.999992;-139.999985;-116.519882;-176;1;84
2336;-120;-140;-116.679886;-176;1;84
2340;-120.000008;-140.000015;-116.83989;-176;1;84
2344;-120;-140;-116.999878;-176;1;84
2348;-119.999992;-140;-117.159889;-176;1;84
2352;-120.000008;-140;-117.319893;-176;1;84
2356;-119.999992;-140;-117.479881;-176;1;84
2360;-120.000008;-140;-117.639893;-176;1;84
2364;-120;-140;-117.799896;-176;1;84
2368;-119.999992;-139.999985;-117.959885;-176;1;84
2372;-120;-140;-118.119888;-176;1;84
2376;-120.000008;-140.000015;-118.279892;-176;1;84
2380;-119.999992;-140;-118.439873;-176;1;84
2384;-120;-140;-118.599884;-176;1;84
2388;-120.000008;-140.000015;-118.759895;-176;1;84
2392;-120;-139.999985;-118.919884;-176;1;84
2396;-119.999992;-140;-119.079887;-176;1;84
2400;-120.000008;-140;-119.239883;-176;1;84
2404;-119.999992;-139.999985;-119.399879;-176;1;84
2408;-120;-140;-119.559883;-176;1;84
2412;-120;-140;-119.719894;-176;1;84
2416;-119.999992;-140;-119.87989;-176;1;84
2420;-120;-140;-120.039879;-176;1;84
2424;-120.000008;-140;-120.19989;-176;1;84
2428;-120.000008;-140;-120.359886;-176;1;84
2432;-119.999992;-140;-120.51989;-176;1;84
2436;-120.000008;-140;-120.679886;-176;1;84
2440;-120;-140;-120.839882;-176;1;84
2444;-120.000008;-140;-120.999886;-176;1;84
2448;-120;-140;-121.159889;-176;1;84
2452;-120;-140;-121.319885;-176;1;84
2456;-120;-140;-121.479889;-176;1;84
2460;-120.000008;-140.000015;-121.639893;-176;1;84
2464;-119.999992;-140;-121.799881;-176;1;84
2468;-120;-140;-121.959885;-176;1;84
2472;-120.000008;-140.000015;-122.119896;-176;1;84
2476;-120.000008;-140;-122.279877;-176;1;84
2480;-119.999992;-140;-122.439888;-176;1;84
2484;-120.000008;-140;-122.599892;-176;1;84
2488;-120;-140;-122.75988;-176;1;84
2492;-120.000008;-140;-122.919876;-176;1;84
2496;-119.999992;-140;-123.079872;-176;1;84
2500;-120;-140;-123.239876;-176;1;84
2504;-120;-140;-123.399895;-176;1;84
2508;-120;-140;-123.559883;-176;1;84
2512;-119.999992;-140;-123.719887;-176;1;84
2516;-120;-140;-123.87989;-176;1;84
2520;-119.999992;-139.999985;-124.039871;-176;1;84
2524;-120.000008;-140;-124.19989;-176;1;84
2528;-120.000008;-140;-124.359886;-176;1;84
2532;-119.999992;-139.999985;-124.519875;-176;1;84
2536;-120;-140;-124.679886;-176;1;84
2540;-120;-140;-124.83989;-176;1;84
2544;-120;-140;-124.99987;-176;1;84
2548;-119.999992;-140;-125.159889;-176;1;84
2552;-120;-140;-125.319885;-176;1;84
2556;-119.999992;-140;-125.479874;-176;1;84
2560;-120.000008;-140;-125.639885;-176;1;84
2564;-120;-140;-125.799896;-176;1;84
2568;-119.999992;-140;-125.959869;-176;1;84
2572;-120;-140;-126.119881;-176;1;84
2576;-120.000008;-140.000015;-126.279892;-176;1;84
2580;-119.999992;-140;-126.439873;-176;1;84
2584;-120;-140;-126.599892;-176;1;84
2588;-120.000008;-140.000015;-126.759888;-176;1;84
2592;-120;-139.999985;-126.919884;-176;1;84
2596;-119.999992;-140;-127.079887;-176;1;84
2600;-120.000008;-140;-127.239883;-176;1;84
2604;-119.999992;-140;-127.399895;-176;1;84
2608;-120.000008;-140;-127.559883;-176;1;84
2612;-120;-140;-127.719879;-176;1;84
2616;-119.999992;-140;-127.87989;-176;1;84
2620;-120;-140;-128.039886;-176;1;84
2624;-120.000008;-140;-128.19989;-176;1;84
2628;-120;-140;-128.359879;-176;1;84
2632;-119.999992;-140;-128.519897;-176;1;84
2636;-120.000008;-140;-128.679886;-176;1;84
2640;-119.999992;-140;-128.839874;-176;1;84
2644;-120.000008;-140;-128.999893;-176;1;84
2648;-120;-140;-129.159882;-176;1;84
2652;-119.999992;-139.999985;-129.319885;-176;1;84
2656;-120;-140;-129.479889;-176;1;84
2660;-120.000008;-140.000015;-129.639893;-176;1;84
2664;-119.999992;-139.999985;-129.799881;-176;1;84
2668;-120;-140;-129.959885;-176;1;84
2672;-120.000008;-140;-130.119904;-176;1;84
2676;-120;-140;-130.279877;-176;1;84
2680;-119.999992;-140;-130.43988;-176;1;84
2684;-120.000008;-140;-130.599884;-176;1;84
2688;-119.999992;-140;-130.759872;-176;1;84
2692;-120.000008;-140;-130.919876;-176;1;84
2696;-120;-140;-131.079895;-176;1;84
2700;-119.999992;-140;-131.239883;-176;1;84
2704;-120;-140;-131.399887;-176;1;84
2708;-120.000008;-140;-131.559891;-176;1;84
2712;-119.999992;-140;-131.719894;-176;1;84
2716;-120;-140;-131.879883;-176;1;84
2720;-120.000008;-140.000015;-132.039902;-176;1;84
2724;-120.000008;-140;-132.19989;-176;1;84
2728;-119.999992;-140;-132.359879;-176;1;84
2732;-120.000008;-140.000015;-132.519882;-176;1;84
2736;-120;-140;-132.679886;-176;1;84
2740;-120.000008;-140;-132.83989;-176;1;84
2744;-120;-140;-132.999893;-176;1;84
2748;-119.999992;-140;-133.159882;-176;1;84
2752;-120;-140;-133.319901;-176;1;84
2756;-120.000008;-140;-133.479889;-176;1;84
2760;-120.000008;-140;-133.639893;-176;1;84
2764;-119.999992;-140;-133.799896;-176;1;84
2768;-120.000008;-140;-133.9599;-176;1;84
2772;-120;-140;-134.119873;-176;1;84
2776;-120.000008;-140;-134.279892;-176;1;84
2780;-120;-140;-134.43988;-176;1;84
2784;-120;-140;-134.599884;-176;1;84
2788;-120;-140;-134.759888;-176;1;84
2792;-120;-139.999985;-134.919876;-176;1;84
2796;-119.999992;-140;-135.07988;-176;1;84
2800;-120;-140;-135.239883;-176;1;84
2804;-119.999992;-140;-135.399872;-176;1;84
2808;-120.000008;-140;-135.559891;-176;1;84
2812;-119.999992;-140;-135.719894;-176;1;84
2816;-119.999992;-140;-135.879868;-176;1;84
2820;-120;-140;-136.039886;-176;1;84
2824;-120.000008;-140;-136.199875;-176;1;84
2828;-119.999992;-140;-136.359863;-176;1;84
2832;-120;-140;-136.519882;-176;1;84
2836;-120;-140;-136.679886;-176;1;84
2840;-120;-140;-136.839874;-176;1;84
2844;-119.999992;-140;-136.999893;-176;1;84
2848;-120;-140;-137.159882;-176;1;84
2852;-119.999992;-139.999985;-137.319885;-176;1;84
2856;-120;-140;-137.479889;-176;1;84
2860;-120.000008;-140;-137.639877;-176;1;84
2864;-119.999992;-139.999985;-137.799881;-176;1;84
2868;-120;-140;-137.959885;-176;1;84
2872;-120.000008;-140;-138.119873;-176;1;84
2876;-120;-140;-138.279877;-176;1;84
2880;-119.999992;-140;-138.43988;-176;1;84
2884;-120.000008;-140;-138.599884;-176;1;84
2888;-119.999992;-140;-138.759888;-176;1;84
2892;-120.000008;-140;-138.919891;-176;1;84
2896;-120;-140;-139.07988;-176;1;84
2900;-119.999992;-140;-139.239899;-176;1;84
2904;-120;-140;-139.399887;-176;1;84
2908;-120.000008;-140;-139.559875;-176;1;84
2912;-119.999992;-140;-139.719879;-176;1;84
2916;-120;-140;-139.879883;-176;1;84
2920;-120.000008;-140.000015;-140.039871;-176;1;84
2924;-120;-139.999985;-140.19989;-176;1;84
2928;-119.999992;-140;-140.359879;-176;1;84
2932;-120.000008;-140.000015;-140.519882;-176;1;84
2936;-119.999992;-139.999985;-140.679886;-176;1;84
2940;-120.000008;-140;-140.83989;-176;1;84
2944;-120;-140;-140.999878;-176;1;84
2948;-119.999992;-140;-141.159897;-176;1;84
2952;-120;-140;-141.31987;-176;1;84
2956;-120.000008;-140;-141.479874;-176;1;84
2960;-120;-140;-141.639877;-176;1;84
2964;-119.999992;-140;-141.799881;-176;1;84
2968;-120.000008;-140;-141.959885;-176;1;84
2972;-119.999992;-140;-142.119888;-176;1;84
2976;-120.000008;-140;-142.279877;-176;1;84
2980;-120;-140;-142.439896;-176;1;84
2984;-119.999992;-140;-142.599884;-176;1;84
2988;-120;-140;-142.759888;-176;1;84
2992;-120.000008;-140.000015;-142.919891;-176;1;84
2996;-119.999992;-139.999985;-143.07988;-176;1;84
3000;-120;-140;-143.239868;-176;1;84
3004;-120.000008;-140;-143.399887;-176;1;84
3008;-120;-139.999985;-143.559875;-176;1;84
3012;-119.999992;-140;-143.719879;-176;1;84
3016;-120.000008;-140;-143.879883;-176;1;84
3020;-120;-140;-144.039886;-176;1;84
3024;-120.000008;-140;-144.199875;-176;1;84
3028;-120;-140;-144.359909;-176;1;84
3032;-120;-140;-144.519882;-176;1;84
3036;-120;-140;-144.679901;-176;1;84
3040;-120.000008;-140;-144.83989;-176;1;84
3044;-119.999992;-140;-144.999878;-176;1;84
3048;-120;-140;-145.159882;-176;1;84
3052;-120.000008;-140;-145.319901;-176;1;84
3056;-120.000008;-140;-145.479874;-176;1;84
3060;-119.999992;-140;-145.639893;-176;1;84
3064;-120.000008;-140.000015;-145.799896;-176;1;84
3068;-120;-140;-145.959885;-176;1;84
3072;-120.000008;-140;-146.119888;-176;1;84
3076;-120.000008;-140.000015;-146.279907;-176;1;84
3080;-119.999992;-140;-146.43988;-176;1;84
3084;-120;-140;-146.599884;-176;1;84
3088;-120.000008;-140;-146.759888;-176;1;84
3092;-120.000008;-140;-146.919876;-176;1;84
3096;-119.999992;-140;-147.07988;-176;1;84
3100;-119.999992;-140;-147.239883;-176;1;84
3104;-120;-140;-147.399872;-176;1;84
3108;-120.000008;-140;-147.559875;-176;1;84
3112;-119.999992;-140;-147.719879;-176;1;84
3116;-120;-140;-147.879883;-176;1;84
3120;-120;-140;-148.039886;-176;1;84
3124;-120;-139.999985;-148.19989;-176;1;84
3128;-119.999992;-140;-148.359894;-176;1;84
3132;-120;-140;-148.519867;-176;1;84
3136;-119.999992;-139.999985;-148.679871;-176;1;84
3140;-120.000008;-140;-148.839874;-176;1;84
3144;-119.999992;-140;-148.999878;-176;1;84
3148;-119.999992;-140;-149.159882;-176;1;84
3152;-120;-140;-149.319885;-176;1;84
3156;-120.000008;-140;-149.479874;-176;1;84
3160;-120;-140;-149.639877;-176;1;84
3164;-120;-140;-149.799881;-176;1;84
3168;-120;-140;-149.959885;-176;1;84
3172;-119.999992;-140;-150.119888;-176;1;84
3176;-120.000008;-140;-150.279877;-176;1;84
3180;-120;-140;-150.43988;-176;1;84
3184;-119.999992;-140;-150.599869;-176;1;84
3188;-120;-140;-150.759872;-176;1;84
3192;-120.000008;-140.000015;-150.919891;-176;1;84
3196;-119.999992;-139.999985;-151.07988;-176;1;84
3200;-120;-140;-151.239883;-176;1;84
3204;-120.000008;-140;-151.399887;-176;1;84
3208;-120;-140;-151.559891;-176;1;84
3212;-119.999992;-140;-151.719879;-176;1;84
3216;-120.000008;-140;-151.879898;-176;1;84
3220;-119.999992;-140;-152.039871;-176;1;84
3224;-120.000008;-140;-152.199875;-176;1;84
3228;-120;-140;-152.359879;-176;1;84
3232;-119.999992;-140;-152.519882;-176;1;84
3236;-120;-140;-152.679871;-176;1;84
3240;-120.000008;-140;-152.83989;-176;1;84
3244;-119.999992;-140;-152.999878;-176;1;84
3248;-120;-140;-153.159882;-176;1;84
3252;-120.000008;-140;-153.319885;-176;1;84
3256;-120;-140;-153.479889;-176;1;84
3260;-119.999992;-140;-153.639877;-176;1;84
3264;-120.000008;-140.000015;-153.799911;-176;1;84
3268;-119.999992;-139.999985;-153.959869;-176;1;84
3272;-120;-140;-154.119873;-176;1;84
3276;-120;-140;-154.279892;-176;1;84
3280;-119.999992;-139.999985;-154.43988;-176;1;84
3284;-120;-140;-154.599869;-176;1;84
3288;-120.000008;-140;-154.759903;-176;1;84
3292;-120;-140;-154.919876;-176;1;84
3296;-120;-140;-155.07988;-176;1;84
3300;-120.000008;-140;-155.239899;-176;1;84
3304;-120;-140;-155.399887;-176;1;84
3308;-120.000008;-140;-155.559875;-176;1;84
3312;-120;-140;-155.719894;-176;1;84
3316;-119.999992;-140;-155.879868;-176;1;84
3320;-120;-140;-156.039871;-176;1;84
3324;-120.000008;-140.000015;-156.19989;-176;1;84
3328;-119.999992;-140;-156.359879;-176;1;84
3332;-120;-140;-156.519882;-176;1;84
3336;-120.000008;-140.000015;-156.679901;-176;1;84
3340;-120;-140;-156.839874;-176;1;84
3344;-120;-140;-156.999908;-176;1;84
3348;-120;-140;-157.159897;-176;1;84
3352;-120;-140;-157.319885;-176;1;84
3356;-120.000008;-140;-157.479889;-176;1;84
3360;-120;-140;-157.639893;-176;1;84
3364;-119.999992;-140;-157.799866;-176;1;84
3368;-120;-140;-157.9599;-176;1;84
3372;-120.000008;-140;-158.119888;-176;1;84
3376;-119.999992;-140;-158.279877;-176;1;84
3380;-120;-140;-158.439896;-176;1;84
3384;-120.000008;-140;-158.599899;-176;1;84
3388;-120;-140;-158.759872;-176;1;84
3392;-120;-140;-158.919907;-176;1;84
3396;-120;-140.000015;-159.079895;-176;1;84
3400;-120;-140;-159.239883;-176;1;84
3404;-120.000008;-140;-159.399887;-176;1;84
3408;-120;-140;-159.559875;-176;1;84
3412;-119.999992;-140;-159.719864;-176;1;84
3416;-120;-140;-159.879883;-176;1;84
3420;-120;-140;-160.039871;-176;1;84
3424;-120.000008;-140;-160.199875;-176;1;84
3428;-120;-140;-160.359894;-176;1;84
3432;-119.999992;-140;-160.519882;-176;1;84
3436;-120;-140;-160.679886;-176;1;84
3440;-120.000008;-140;-160.83989;-176;1;84
3444;-119.999992;-140;-160.999878;-176;1;84
3448;-120;-140;-161.159866;-176;1;84
3452;-120;-140;-161.319885;-176;1;84
3456;-120;-140;-161.479874;-176;1;84
3460;-119.999992;-140;-161.639877;-176;1;84
3464;-120;-140;-161.799881;-176;1;84
3468;-119.999992;-139.999985;-161.959869;-176;1;84
3472;-120;-140;-162.119873;-176;1;84
3476;-120;-140;-162.279892;-176;1;84
3480;-119.999992;-140;-162.43988;-176;1;84
3484;-120;-140;-162.599884;-176;1;84
3488;-120.000008;-140;-162.759888;-176;1;84
3492;-119.999992;-140;-162.919876;-176;1;84
3496;-120;-140;-163.07988;-176;1;84
3500;-120;-140;-163.239883;-176;1;84
3504;-120;-140;-163.399872;-176;1;84
3508;-120.000008;-140;-163.559891;-176;1;84
3512;-120;-140;-163.719879;-176;1;84
3516;-120;-140;-163.879883;-176;1;84
3520;-120;-140;-164.039886;-176;1;84
3524;-120.000008;-140;-164.19989;-176;1;84
3528;-119.999992;-140;-164.359879;-176;1;84
3532;-120;-140;-164.519897;-176;1;84
3536;-120.000008;-140;-164.679886;-176;1;84
3540;-120;-140;-164.839874;-176;1;84
3544;-120;-140;-164.999878;-176;1;84
3548;-120;-140;-165.159882;-176;1;84
3552;-120;-140;-165.31987;-176;1;84
3556;-120;-140;-165.479889;-176;1;84
3560;-120;-140;-165.639877;-176;1;84
3564;-119.999992;-140;-165.799881;-176;1;84
3568;-120;-140;-165.959885;-176;1;84
3572;-120.000008;-140;-166.119904;-176;1;84
3576;-119.999992;-140;-166.279877;-176;1;84
3580;-120;-140;-166.439896;-176;1;84
3584;-120.000008;-140;-166.599884;-176;1;84
3588;-120;-140;-166.759872;-176;1;84
3592;-119.999992;-140;-166.919876;-176;1;84
3596;-120;-140.000015;-167.079895;-176;1;84
3600;-120;-140;-167.239868;-176;1;84
3604;-120;-140;-167.399887;-176;1;84
3608;-120;-140;-167.559891;-176;1;84
3612;-119.999992;-140;-167.719879;-176;1;84
3616;-120;-140;-167.879883;-176;1;84
3620;-120.000008;-140;-168.039902;-176;1;84
3624;-120;-140;-168.199875;-176;1;84
3628;-120;-140;-168.359879;-176;1;84
3632;-120.000008;-140;-168.519882;-176;1;84
3636;-120;-140;-168.679871;-176;1;84
3640;-120.000008;-140;-168.839874;-176;1;84
3644;-120;-140;-168.999878;-176;1;84
3648;-120;-140;-169.159882;-176;1;84
3652;-120.000008;-140;-169.319901;-176;1;84
3656;-120.000008;-140;-169.479889;-176;1;84
3660;-119.999992;-140;-169.639893;-176;1;84
3664;-120;-140;-169.799881;-176;1;84
3668;-120;-140;-169.959885;-176;1;84
3672;-120.000008;-140;-170.119888;-176;1;84
3676;-120;-140;-170.279892;-176;1;84
3680;-120;-140;-170.43988;-176;1;84
3684;-120;-140;-170.599884;-176;1;84
3688;-120;-140;-170.759872;-176;1;84
3692;-119.999992;-140;-170.919891;-176;1;84
3696;-120;-140;-171.079895;-176;1;84
3700;-120;-140;-171.239883;-176;1;84
3704;-120.000008;-140;-171.399887;-176;1;84
3708;-120;-140;-171.559891;-176;1;84
3712;-120;-140;-171.719879;-176;1;84
3716;-120;-140;-171.879883;-176;1;84
3720;-120;-140;-172.039886;-176;1;84
3724;-120;-140;-172.199875;-176;1;84
3728;-119.999992;-140;-172.359863;-176;1;84
3732;-120;-140;-172.519882;-176;1;84
3736;-120;-140;-172.679871;-176;1;84
3740;-120;-140;-172.839874;-176;1;84
3744;-120;-140;-172.999893;-176;1;84
3748;-120;-140;-173.159882;-176;1;84
3752;-120;-140;-173.31987;-176;1;84
3756;-120;-140;-173.479889;-176;1;84
3760;-120;-140;-173.639908;-176;1;84
3764;-120;-140;-173.799866;-176;1;84
3768;-120;-140;-173.959885;-176;1;84
3772;-120.000008;-140;-174.119873;-176;1;84
3776;-119.999992;-140;-174.279861;-176;1;84
3780;-119.999992;-140;-174.43988;-176;1;84
3784;-120.000008;-140.000015;-174.599899;-176;1;84
3788;-120;-140;-174.759872;-176;1;84
3792;-119.999992;-140;-174.919891;-176;1;84
3796;-120;-140;-175.07988;-176;1;84
3800;-119.999992;-140;-175.239883;-176;1;84
3804;-120;-140;-175.399887;-176;1;84
3808;-120;-140;-175.559891;-176;1;84
3812;-119.999992;-140;-175.719879;-176;1;84
3816;-120;-140;-175.879883;-176;1;84
3820;-120.000008;-140;-176.039871;-176;1;84
3824;-120;-140;-176.199875;-176;1;84
3828;-119.999992;-140;-176.359879;-176;1;84
3832;-120.000008;-140;-176.519897;-176;1;84
3836;-120;-140;-176.679886;-176;1;84
3840;-120.000008;-140;-176.83989;-176;1;84
3844;-120;-140;-176.999878;-176;1;84
3848;-119.999992;-140;-177.159882;-176;1;84
3852;-120.000008;-140;-177.319885;-176;1;84
3856;-120.000008;-140.000015;-177.479889;-176;1;84
3860;-119.999992;-140;-177.639877;-176;1;84
3864;-120;-140;-177.799881;-176;1;84
3868;-120.000008;-140;-177.959869;-176;1;84
3872;-120;-140;-178.119873;-176;1;84
3876;-120;-140;-178.279892;-176;1;84
3880;-120.000008;-140;-178.439896;-176;1;84
3884;-120;-140;-178.599884;-176;1;84
3888;-120;-140;-178.759888;-176;1;84
3892;-120;-140;-178.919876;-176;1;84
3896;-119.999992;-140;-179.07988;-176;1;84
3900;-120;-140;-179.239883;-176;1;84
3904;-120.000008;-140;-179.399887;-176;1;84
3908;-119.999992;-140;-179.559875;-176;1;84
3912;-120;-140;-179.719879;-176;1;84
3916;-120;-140;-179.879868;-176;1;84
3920;-120;-140;-180.039902;-176;1;84
3924;-120;-140;-180.19989;-176;1;84
3928;-120;-140.000015;-180.359894;-176;1;84
3932;-120;-140;-180.519882;-176;1;84
3936;-120;-140;-180.679886;-176;1;84
3940;-120.000008;-140;-180.839874;-176;1;84
3944;-120;-140;-180.999893;-176;1;84
3948;-120;-140;-181.159882;-176;1;84
3952;-120.000008;-140;-181.319885;-176;1;84
3956;-120;-140;-181.479874;-176;1;84
3960;-120;-140;-181.639877;-176;1;84
3964;-120;-140;-181.799881;-176;1;84
3968;-120;-140;-181.9599;-176;1;84
3972;-120.000008;-140;-182.119888;-176;1;84
3976;-120;-140;-182.279907;-176;1;84
3980;-120;-140;-182.43988;-176;1;84
3984;-120;-140;-182.599884;-176;1;84
3988;-120;-140;-182.759888;-176;1;84
3992;-120;-140;-182.919891;-176;1;84
3996;-120;-140;-183.07988;-176;1;84
4000;-120.000008;-140;-183.239883;-176;1;84
4004;-120;-140;-183.399857;-176;1;84
4008;-119.999992;-140;-183.559875;-176;1;84
4012;-119.999992;-139.999985;-183.719894;-176;1;84
4016;-120;-140;-183.879898;-176;1;84
4020;-120.000008;-140;-184.039886;-176;1;84
4024;-119.999992;-140;-184.19989;-176;1;84
4028;-119.999992;-140;-184.359879;-176;1;84
4032;-120;-140;-184.519882;-176;1;84
4036;-120;-139.999985;-184.679901;-176;1;84
4040;-119.999992;-140;-184.839874;-176;1;84
4044;-120;-140;-184.999878;-176;1;84
4048;-119.999992;-140;-185.159882;-176;1;84
4052;-120;-139.999985;-185.31987;-176;1;84
4056;-120.000008;-140;-185.479858;-176;1;84
4060;-119.999992;-140;-185.639893;-176;1;84
4064;-120;-140;-185.799881;-176;1;84
4068;-120.000008;-140;-185.959885;-176;1;84
