timestep;x;y;z;w;p;r
4072;-120;-140;-186.119888;-176;1;84
4076;-119.999992;-140;-186.279861;-176;1;84
4080;-120;-140;-186.43988;-176;1;84
4084;-120;-140;-186.599884;-176;1;84
4088;-120;-140;-186.759872;-176;1;84
4092;-120;-140.000015;-186.919876;-176;1;84
4096;-119.999992;-139.999985;-187.079865;-176;1;84
4100;-120;-140;-187.239868;-176;1;84
4104;-120.000008;-140;-187.399887;-176;1;84
4108;-119.999992;-140;-187.559906;-176;1;84
4112;-120;-140;-187.719879;-176;1;84
4116;-120;-140;-187.879883;-176;1;84
4120;-120;-139.999985;-188.039886;-176;1;84
4124;-119.999992;-140;-188.199875;-176;1;84
4128;-120;-140;-188.359894;-176;1;84
4132;-120;-140;-188.519882;-176;1;84
4136;-120;-139.999985;-188.679871;-176;1;84
4140;-120;-140;-188.83989;-176;1;84
4144;-119.999992;-140;-188.999878;-176;1;84
4148;-120;-140;-189.159912;-176;1;84
4152;-120.000008;-140;-189.319901;-176;1;84
4156;-120;-140;-189.479889;-176;1;84
4160;-120;-140;-189.639877;-176;1;84
4164;-120;-140;-189.799896;-176;1;84
4168;-120;-140;-189.959854;-176;1;84
4172;-120.000008;-140;-190.119888;-176;1;84
4176;-120;-140.000015;-190.279892;-176;1;84
4180;-120;-139.999985;-190.43988;-176;1;84
4184;-120;-140;-190.599869;-176;1;84
4188;-120.000008;-140;-190.759872;-176;1;84
4192;-119.999992;-140;-190.919861;-176;1;84
4196;-120;-140;-191.079895;-176;1;84
4200;-120.000008;-140.000015;-191.239914;-176;1;84
4204;-120;-140;-191.399887;-176;1;84
4208;-120;-140;-191.559875;-176;1;84
4212;-120;-140;-191.719894;-176;1;84
4216;-120;-140;-191.879883;-176;1;84
4220;-120.000008;-140.000015;-192.039902;-176;1;84
4224;-120;-140;-192.19989;-176;1;84
4228;-120;-140;-192.359879;-176;1;84
4232;-120;-140;-192.519867;-176;1;84
4236;-120.000008;-140;-192.679886;-176;1;84
4240;-119.999992;-140;-192.839905;-176;1;84
4244;-120;-140;-192.999893;-176;1;84
4248;-120.000008;-140;-193.159897;-176;1;84
4252;-120;-140;-193.319885;-176;1;84
4256;-119.999992;-140;-193.479874;-176;1;84
4260;-120;-140.000015;-193.639877;-176;1;84
4264;-120;-140;-193.799881;-176;1;84
4268;-120;-140;-193.959885;-176;1;84
4272;-120;-140;-194.119888;-176;1;84
4276;-119.999992;-140;-194.279877;-176;1;84
4280;-120;-140;-194.439865;-176;1;84
4284;-120.000008;-140;-194.599884;-176;1;84
4288;-120;-140;-194.759888;-176;1;84
4292;-120;-140;-194.919907;-176;1;84
4296;-120;-140;-195.079895;-176;1;84
4300;-120.000008;-140;-195.239899;-176;1;84
4304;-120;-140;-195.400558;-176;1;84
4308;-120;-140.000015;-195.561951;-176;1;84
4312;-119.999992;-140;-195.724106;-176;1;84
4316;-120;-140;-195.886978;-176;1;84
4320;-120;-140;-196.050705;-176;1;84
4324;-120;-140;-196.215179;-176;1;84
4328;-119.999992;-140;-196.380478;-176;1;84
4332;-120;-140;-196.546585;-176;1;84
4336;-120;-140;-196.713486;-176;1;84
4340;-120;-140.000015;-196.88121;-176;1;84
4344;-120;-140;-197.049774;-176;1;84
4348;-120;-140;-197.219162;-176;1;84
4352;-120;-140;-197.389404;-176;1;84
4356;-120;-140;-197.560501;-176;1;84
4360;-119.999992;-139.999985;-197.732513;-176;1;84
4364;-120;-140;-197.90535;-176;1;84
4368;-120;-140;-198.079102;-176;1;84
4372;-120;-139.999985;-198.253723;-176;1;84
4376;-120;-140;-198.429276;-176;1;84
4380;-120;-140;-198.605743;-176;1;84
4384;-120;-140;-198.783142;-176;1;84
4388;-120;-140;-198.961456;-176;1;84
4392;-119.999992;-140;-199.140717;-176;1;84
4396;-120;-140.000015;-199.320984;-176;1;84
4400;-120;-140;-199.502182;-176;1;84
4404;-119.999992;-140;-199.684387;-176;1;84
4408;-120;-140;-199.867569;-176;1;84
4412;-120;-140;-200.051743;-176;1;84
4416;-120;-140;-200.236954;-176;1;84
4420;-120;-140;-200.423203;-176;1;84
4424;-120;-140;-200.610504;-176;1;84
4428;-120;-140;-200.798813;-176;1;84
4432;-120;-140;-200.98819;-176;1;84
4436;-120;-140;-201.17868;-176;1;84
4440;-120.000008;-140;-201.37027;-176;1;84
4444;-120;-140;-201.562973;-176;1;84
4448;-120.000008;-140;-201.75676;-176;1;84
4452;-120;-140.000015;-201.951691;-176;1;84
4456;-120;-140;-202.147766;-176;1;84
4460;-120;-140;-202.345016;-176;1;84
4464;-120;-140;-202.543442;-176;1;84
4468;-119.999992;-140;-202.743042;-176;1;84
4472;-119.999992;-139.999985;-202.943878;-176;1;84
4476;-120;-140;-203.14595;-176;1;84
4480;-120;-140;-203.349197;-176;1;84
4484;-120;-140;-203.553726;-176;1;84
4488;-119.999992;-140;-203.759552;-176;1;84
4492;-120;-140;-203.966644;-176;1;84
4496;-119.876213;-139.876221;-204;-176;1;84
4500;-119.727928;-139.727936;-204.000015;-176;1;84
4504;-119.578697;-139.57869;-204;-176;1;84
4508;-119.428474;-139.428482;-204;-176;1;84
4512;-119.277298;-139.277298;-204;-176;1;84
4516;-119.125137;-139.125137;-204;-176;1;84
4520;-118.971985;-138.972;-204;-176;1;84
4524;-118.81781;-138.81781;-204;-176;1;84
4528;-118.662605;-138.662628;-204.000015;-176;1;84
4532;-118.506371;-138.506363;-204;-176;1;84
4536;-118.349052;-138.34906;-204;-176;1;84
4540;-118.190689;-138.190704;-204;-176;1;84
4544;-118.031258;-138.031265;-204;-176;1;84
4548;-117.870682;-137.870682;-204;-176;1;84
4552;-117.709015;-137.709015;-204;-176;1;84
4556;-117.546227;-137.546234;-204;-176;1;84
4560;-117.382263;-137.382248;-204;-176;1;84
4564;-117.217148;-137.217148;-204;-176;1;84
4568;-117.050835;-137.050858;-204;-176;1;84
4572;-116.883324;-136.883331;-203.999985;-176;1;84
4576;-116.714607;-136.714615;-204;-176;1;84
4580;-116.54464;-136.544647;-204;-176;1;84
4584;-116.373436;-136.373428;-204;-176;1;84
4588;-116.200928;-136.200912;-204;-176;1;84
4592;-116.027138;-136.027145;-204.000015;-176;1;84
4596;-115.852051;-135.852066;-204;-176;1;84
4600;-115.675583;-135.675598;-204.000015;-176;1;84
4604;-115.49781;-135.497803;-204.000015;-176;1;84
4608;-115.318626;-135.318604;-204;-176;1;84
4612;-115.138069;-135.138077;-204;-176;1;84
4616;-114.956085;-134.956085;-203.999985;-176;1;84
4620;-114.772636;-134.772644;-204;-176;1;84
4624;-114.587746;-134.587753;-203.999985;-176;1;84
4628;-114.401344;-134.401352;-204;-176;1;84
4632;-114.213455;-134.213455;-204;-176;1;84
4636;-114.02401;-134.024002;-204;-176;1;84
4640;-113.832977;-133.832993;-204;-176;1;84
4644;-113.640381;-133.640396;-204;-176;1;84
4648;-113.446159;-133.446152;-204;-176;1;84
4652;-113.25029;-133.250305;-204;-176;1;84
4656;-113.052773;-133.05275;-204.000015;-176;1;84
4660;-112.853516;-132.853516;-204;-176;1;84
4664;-112.65255;-132.652557;-204;-176;1;84
4668;-112.449821;-132.449829;-204;-176;1;84
4672;-112.245277;-132.245285;-204;-176;1;84
4676;-112.03894;-132.03894;-204;-176;1;84
4680;-111.830696;-131.830688;-204;-176;1;84
4684;-111.620613;-131.620621;-204;-176;1;84
4688;-111.408585;-131.4086;-204;-176;1;84
4692;-111.19458;-131.194611;-204;-176;1;84
4696;-110.978622;-130.978622;-204;-176;1;84
4700;-110.76059;-130.760574;-204;-176;1;84
4704;-110.54052;-130.540527;-204;-176;1;84
4708;-110.318336;-130.318344;-204;-176;1;84
4712;-110.093971;-130.093979;-204;-176;1;84
4716;-109.867462;-129.867447;-204.000015;-176;1;84
4720;-109.638664;-129.638672;-204;-176;1;84
4724;-109.407646;-129.407654;-204;-176;1;84
4728;-109.174286;-129.174286;-204;-176;1;84
4732;-108.938553;-128.938553;-204;-176;1;84
4736;-108.700439;-128.700455;-204;-176;1;84
4740;-108.459824;-128.459808;-204;-176;1;84
4744;-108.216736;-128.216736;-204;-176;1;84
4748;-107.971085;-127.9711;-204;-176;1;84
4752;-107.722786;-127.722801;-203.999985;-176;1;84
4756;-107.471863;-127.471863;-204;-176;1;84
4760;-107.218216;-127.218216;-204;-176;1;84
4764;-106.961754;-126.961784;-204;-176;1;84
4768;-106.702507;-126.702515;-204;-176;1;84
4772;-106.440315;-126.440315;-204;-176;1;84
4776;-106.175186;-126.175179;-204;-176;1;84
4780;-105.907059;-125.907066;-204;-176;1;84
4784;-105.635788;-125.635803;-204.000015;-176;1;84
4788;-105.36142;-125.361412;-204;-176;1;84
4792;-105.083763;-125.083771;-204.000015;-176;1;84
4796;-104.802872;-124.802872;-204;-176;1;84
4800;-104.5186;-124.5186;-204;-176;1;84
4804;-104.230835;-124.230843;-204;-176;1;84
4808;-103.939575;-123.939575;-204;-176;1;84
4812;-103.644684;-123.644676;-204.000015;-176;1;84
4816;-103.346123;-123.346138;-204;-176;1;84
4820;-103.043808;-123.043808;-204;-176;1;84
4824;-102.737579;-122.737587;-204.000015;-176;1;84
4828;-102.427414;-122.427422;-204;-176;1;84
4832;-102.113174;-122.113167;-204.000015;-176;1;84
4836;-101.794807;-121.794807;-204;-176;1;84
4840;-101.472198;-121.472206;-204;-176;1;84
4844;-101.14518;-121.145187;-204;-176;1;84
4848;-100.813751;-120.813751;-204;-176;1;84
4852;-100.477737;-120.477745;-204.000015;-176;1;84
4856;-100.136986;-120.136986;-204;-176;1;84
4860;-99.791473;-119.791481;-204;-176;1;84
4864;-99.440979;-119.440971;-204;-176;1;84
4868;-99.085464;-119.085472;-204;-176;1;84
4872;-98.724762;-118.72477;-204;-176;1;84
4876;-98.358673;-118.358681;-204;-176;1;84
4880;-97.987183;-117.987175;-204;-176;1;84
4884;-97.610023;-117.610039;-204;-176;1;84
4888;-97.227142;-117.227142;-204;-176;1;84
4892;-96.838348;-116.838341;-204;-176;1;84
4896;-96.44342;-116.443428;-204;-176;1;84
4900;-96.042297;-116.042297;-204;-176;1;84
4904;-95.634689;-115.634705;-204;-176;1;84
4908;-95.220573;-115.220581;-204;-176;1;84
4912;-94.79966;-114.79966;-204.000015;-176;1;84
4916;-94.375351;-114.375351;-204;-176;1;84
4920;-93.951111;-113.951111;-204;-176;1;84
4924;-93.526817;-113.526825;-204;-176;1;84
4928;-93.10257;-113.10257;-204;-176;1;84
4932;-92.678322;-112.678329;-204;-176;1;84
4936;-92.254021;-112.254021;-204;-176;1;84
4940;-91.829781;-111.829788;-203.999985;-176;1;84
4944;-91.405502;-111.405495;-204;-176;1;84
4948;-90.981247;-110.981239;-204;-176;1;84
4952;-90.556999;-110.556999;-204;-176;1;84
4956;-90.132706;-110.132713;-204.000015;-176;1;84
4960;-89.708473;-109.708473;-204;-176;1;84
4964;-89.28421;-109.284218;-204;-176;1;84
4968;-88.859924;-108.859932;-204;-176;1;84
4972;-88.435692;-108.435692;-204;-176;1;84
4976;-88.011383;-108.011383;-204;-176;1;84
4980;-87.587143;-107.587143;-204;-176;1;84
4984;-87.162888;-107.162888;-204;-176;1;84
4988;-86.738602;-106.738602;-204;-176;1;84
4992;-86.314362;-106.314354;-204;-176;1;84
4996;-85.89006;-105.890068;-204.000015;-176;1;84
5000;-85.465828;-105.465828;-204;-176;1;84
5004;-85.041573;-105.04158;-204;-176;1;84
5008;-84.617279;-104.617287;-204;-176;1;84
5012;-84.193047;-104.193047;-204;-176;1;84
5016;-83.768738;-103.768745;-204;-176;1;84
5020;-83.344505;-103.344498;-204;-176;1;84
5024;-82.920242;-102.92025;-204;-176;1;84
5028;-82.495956;-102.495956;-204;-176;1;84
5032;-82.071716;-102.071724;-203.999985;-176;1;84
5036;-81.647408;-101.647415;-204;-176;1;84
5040;-81.223167;-101.223175;-204;-176;1;84
5044;-80.798927;-100.798935;-204;-176;1;84
5048;-80.374641;-100.374641;-204.000015;-176;1;84
5052;-79.950409;-99.950409;-204;-176;1;84
5056;-79.526146;-99.526146;-204.000015;-176;1;84
5060;-79.101852;-99.10186;-204;-176;1;84
5064;-78.677605;-98.677605;-204;-176;1;84
5068;-78.253311;-98.253326;-204;-176;1;84
5072;-77.829063;-97.829056;-204;-176;1;84
5076;-77.404816;-97.404823;-204;-176;1;84
5080;-76.980537;-96.980537;-204;-176;1;84
5084;-76.55629;-96.556282;-203.999985;-176;1;84
5088;-76.131981;-96.131989;-204;-176;1;84
5092;-75.707741;-95.707741;-204;-176;1;84
5096;-75.283508;-95.283516;-204;-176;1;84
5100;-74.859215;-94.859222;-204;-176;1;84
5104;-74.434959;-94.434959;-204;-176;1;84
5108;-74.010674;-94.010674;-204;-176;1;84
5112;-73.586418;-93.586418;-204;-176;1;84
5116;-73.16217;-93.162178;-204;-176;1;84
5120;-72.737885;-92.737885;-204;-176;1;84
5124;-72.313637;-92.313637;-204;-176;1;84
5128;-71.889351;-91.889343;-204;-176;1;84
5132;-71.465096;-91.465103;-204;-176;1;84
5136;-71.040855;-91.040855;-204;-176;1;84
5140;-70.616562;-90.61657;-204;-176;1;84
5144;-70.192314;-90.192322;-204;-176;1;84
5148;-69.768036;-89.768036;-204;-176;1;84
5152;-69.343773;-89.343781;-204;-176;1;84
5156;-68.91954;-88.919533;-204;-176;1;84
5160;-68.495239;-88.495239;-204;-176;1;84
5164;-68.070992;-88.070992;-204;-176;1;84
5168;-67.646759;-87.646759;-204;-176;1;84
5172;-67.222443;-87.22245;-204;-176;1;84
5176;-66.79821;-86.798218;-204;-176;1;84
5180;-66.373917;-86.373924;-204;-176;1;84
5184;-65.949677;-85.949677;-204;-176;1;84
5188;-65.525444;-85.525444;-204.000015;-176;1;84
5192;-65.101143;-85.101135;-204;-176;1;84
5196;-64.676888;-84.676903;-204;-176;1;84
5200;-64.252586;-84.252586;-204;-176;1;84
5204;-63.82835;-83.828362;-204;-176;1;84
5208;-63.404121;-83.404114;-204;-176;1;84
5212;-62.979801;-82.979805;-204;-176;1;84
5216;-62.555573;-82.555573;-204;-176;1;84
5220;-62.131271;-82.131264;-203.999985;-176;1;84
5224;-61.707024;-81.707031;-204;-176;1;84
5228;-61.282787;-81.282784;-204;-176;1;84
5232;-60.85849;-80.85849;-204.000015;-176;1;84
5236;-60.434254;-80.434258;-204;-176;1;84
5240;-60.009945;-80.009949;-204;-176;1;84
5244;-59.585712;-79.585709;-204;-176;1;84
5248;-59.161472;-79.161476;-204;-176;1;84
5252;-58.737164;-78.737167;-204;-176;1;84
5256;-58.312923;-78.312927;-204;-176;1;84
5260;-57.888676;-77.888672;-203.999985;-176;1;84
5264;-57.464382;-77.464378;-204;-176;1;84
5268;-57.040134;-77.040138;-204;-176;1;84
5272;-56.615845;-76.615837;-204;-176;1;84
5276;-56.191608;-76.191605;-203.999985;-176;1;84
5280;-55.767353;-75.767357;-204;-176;1;84
5284;-55.343067;-75.343071;-204;-176;1;84
5288;-54.918812;-74.918823;-204;-176;1;84
5292;-54.494522;-74.494522;-204.000015;-176;1;84
5296;-54.070286;-74.07029;-204;-176;1;84
5300;-53.64603;-73.646034;-204;-176;1;84
5304;-53.221745;-73.221748;-204;-176;1;84
5308;-52.797482;-72.797485;-204;-176;1;84
5312;-52.373196;-72.373207;-204;-176;1;84
5316;-51.948959;-71.948959;-204;-176;1;84
5320;-51.524715;-71.524712;-204;-176;1;84
5324;-51.100426;-71.100426;-204.000015;-176;1;84
5328;-50.676174;-70.67617;-204;-176;1;84
5332;-50.251881;-70.251892;-204;-176;1;84
5336;-49.827641;-69.827644;-204;-176;1;84
5340;-49.403389;-69.403397;-204;-176;1;84
5344;-48.979099;-68.979103;-204;-176;1;84
5348;-48.55484;-68.55484;-204;-176;1;84
5352;-48.130608;-68.130608;-204;-176;1;84
5356;-47.706318;-67.706306;-204;-176;1;84
5360;-47.282063;-67.282066;-204;-176;1;84
5364;-46.857773;-66.85778;-204;-176;1;84
5368;-46.433529;-66.433525;-204;-176;1;84
5372;-46.009289;-66.009293;-204;-176;1;84
5376;-45.584988;-65.584991;-204;-176;1;84
5380;-45.160748;-65.160751;-204;-176;1;84
5384;-44.736465;-64.736473;-204;-176;1;84
5388;-44.312199;-64.312202;-204;-176;1;84
5392;-43.887962;-63.887962;-204;-176;1;84
5396;-43.463654;-63.463665;-204;-176;1;84
5400;-43.039417;-63.039413;-204;-176;1;84
5404;-42.615131;-62.615135;-204;-176;1;84
5408;-42.190884;-62.19088;-204;-176;1;84
5412;-41.766644;-61.766644;-203.999985;-176;1;84
5416;-41.342339;-61.342342;-204.000015;-176;1;84
5420;-40.918102;-60.918098;-204;-176;1;84
5424;-40.493813;-60.493816;-204.000015;-176;1;84
5428;-40.069561;-60.069561;-204;-176;1;84
5432;-39.645325;-59.645329;-204;-176;1;84
5436;-39.22102;-59.221016;-204;-176;1;84
5440;-38.796783;-58.796783;-204;-176;1;84
5444;-38.372482;-58.372486;-204;-176;1;84
5448;-37.948235;-57.948235;-204;-176;1;84
5452;-37.523998;-57.523998;-203.999985;-176;1;84
5456;-37.099693;-57.099693;-204;-176;1;84
5460;-36.675453;-56.675457;-204;-176;1;84
5464;-36.251205;-56.251202;-204;-176;1;84
5468;-35.82692;-55.826916;-204.000015;-176;1;84
5472;-35.402676;-55.402676;-204;-176;1;84
5476;-34.978374;-54.978378;-204;-176;1;84
5480;-34.554138;-54.554138;-204;-176;1;84
5484;-34.129883;-54.129879;-204;-176;1;84
5488;-33.705612;-53.705612;-204;-176;1;84
5492;-33.281357;-53.281353;-204;-176;1;84
5496;-32.857056;-52.857056;-204;-176;1;84
5500;-32.4328;-52.4328;-204;-176;1;84
5504;-32.008568;-52.008575;-204;-176;1;84
5508;-31.584274;-51.584274;-204;-176;1;84
5512;-31.160021;-51.160023;-204;-176;1;84
5516;-30.73575;-50.735744;-204.000015;-176;1;84
5520;-30.311493;-50.311493;-204;-176;1;84
5524;-29.887238;-49.887245;-204;-176;1;84
5528;-29.462933;-49.462936;-204;-176;1;84
5532;-29.038712;-49.038715;-204;-176;1;84
5536;-28.614403;-48.614407;-204;-176;1;84
5540;-28.190155;-48.190159;-204;-176;1;84
5544;-27.76593;-47.765926;-204;-176;1;84
5548;-27.341631;-47.341629;-204;-176;1;84
5552;-26.917377;-46.917377;-204.000015;-176;1;84
5556;-26.493145;-46.493145;-204;-176;1;84
5560;-26.06885;-46.068851;-204;-176;1;84
5564;-25.644598;-45.6446;-204;-176;1;84
5568;-25.220295;-45.220295;-204;-176;1;84
5572;-24.796072;-44.79607;-204;-176;1;84
5576;-24.371819;-44.371819;-204;-176;1;84
5580;-23.947508;-43.94751;-204;-176;1;84
5584;-23.523287;-43.523289;-204;-176;1;84
5588;-23.09898;-43.098984;-204;-176;1;84
5592;-22.674728;-42.674728;-204;-176;1;84
5596;-22.250505;-42.250507;-204;-176;1;84
5600;-21.826206;-41.826199;-204;-176;1;84
5604;-21.401955;-41.401955;-204;-176;1;84
5608;-20.977648;-40.97765;-204;-176;1;84
5612;-20.553423;-40.553429;-204;-176;1;84
5616;-20.129173;-40.129173;-204;-176;1;84
5620;-19.704868;-39.704868;-204;-176;1;84
5624;-19.280645;-39.280647;-204;-176;1;84
5628;-18.856342;-38.856339;-204;-176;1;84
5632;-18.432093;-38.432091;-204;-176;1;84
5636;-18.007832;-38.007828;-204;-176;1;84
5640;-17.583561;-37.583565;-204;-176;1;84
5644;-17.159311;-37.159313;-204.000015;-176;1;84
5648;-16.735008;-36.735008;-204;-176;1;84
5652;-16.310787;-36.310783;-204;-176;1;84
5656;-15.88653;-35.886532;-204;-176;1;84
5660;-15.462222;-35.462231;-204;-176;1;84
5664;-15.037998;-35.037998;-204;-176;1;84
5668;-14.613749;-34.61375;-204;-176;1;84
5672;-14.189441;-34.189442;-204;-176;1;84
5676;-13.765191;-33.765194;-204;-176;1;84
5680;-13.340917;-33.340912;-204;-176;1;84
5684;-12.916667;-32.916664;-204;-176;1;84
5688;-12.492414;-32.492416;-204;-176;1;84
5692;-12.068132;-32.068134;-204;-176;1;84
5696;-11.643886;-31.64389;-204;-176;1;84
5700;-11.219585;-31.219585;-204;-176;1;84
5704;-10.795362;-30.795362;-204;-176;1;84
5708;-10.371109;-30.371107;-204;-176;1;84
5712;-9.946804;-29.946804;-204;-176;1;84
5716;-9.522543;-29.522547;-204;-176;1;84
5720;-9.098269;-29.098276;-204;-176;1;84
5724;-8.674015;-28.674019;-204;-176;1;84
5728;-8.24977;-28.249765;-204;-176;1;84
5732;-7.825488;-27.825491;-204;-176;1;84
5736;-7.401242;-27.401237;-204;-176;1;84
5740;-6.976945;-26.976942;-204;-176;1;84
5744;-6.552684;-26.552689;-204;-176;1;84
5748;-6.12846;-26.128464;-204;-176;1;84
5752;-5.704156;-25.704161;-204;-176;1;84
5756;-5.279903;-25.279902;-204;-176;1;84
5760;-4.855687;-24.855682;-204;-176;1;84
5764;-4.431383;-24.431376;-204;-176;1;84
5768;-4.00713;-24.007128;-204;-176;1;84
5772;-3.582848;-23.582848;-204;-176;1;84
5776;-3.158594;-23.1586;-204;-176;1;84
5780;-2.734341;-22.734341;-204;-176;1;84
5784;-2.310044;-22.310047;-204;-176;1;84
5788;-1.885813;-21.885813;-204;-176;1;84
5792;-1.461516;-21.461521;-204;-176;1;84
5796;-1.03727;-21.037266;-204;-176;1;84
5800;-0.613032;-20.613035;-204;-176;1;84
5804;-0.188735;-20.188738;-204;-176;1;84
5808;0.235518;-19.764477;-204;-176;1;84
5812;0.659822;-19.340179;-204;-176;1;84
5816;1.084046;-18.915949;-204;-176;1;84
5820;1.5083;-18.491705;-204;-176;1;84
5824;1.932604;-18.067402;-204;-176;1;84
5828;2.356827;-17.643169;-204;-176;1;84
5832;2.781124;-17.218874;-204;-176;1;84
5836;3.205385;-16.794619;-204;-176;1;84
5840;3.629601;-16.370399;-204;-176;1;84
5844;4.053905;-15.946087;-204;-176;1;84
5848;4.478159;-15.521841;-204;-176;1;84
5852;4.90242;-15.097584;-204;-176;1;84
5856;5.326694;-14.673317;-204;-176;1;84
5860;5.750947;-14.249056;-204;-176;1;84
5864;6.175244;-13.824752;-204;-176;1;84
5868;6.599475;-13.400528;-204;-176;1;84
5872;7.023721;-12.976274;-204;-176;1;84
5876;7.448018;-12.551978;-204;-176;1;84
5880;7.872256;-12.127747;-204;-176;1;84
5884;8.296553;-11.70345;-204;-176;1;84
5888;8.720799;-11.279197;-204;-176;1;84
5892;9.14506;-10.854937;-204;-176;1;84
5896;9.569326;-10.43067;-204;-176;1;84
5900;9.99358;-10.006408;-204;-176;1;84
5904;10.417892;-9.582111;-204;-176;1;84
5908;10.842115;-9.15788;-204;-176;1;84
5912;11.26637;-8.733634;-204;-176;1;84
5916;11.690674;-8.30933;-204;-176;1;84
5920;12.114919;-7.885085;-204;-176;1;84
5924;12.539201;-7.460803;-204;-176;1;84
5928;12.960355;-7.039649;-204;-176;1;84
5932;13.377322;-6.622682;-204;-176;1;84
5936;13.790308;-6.209695;-204;-176;1;84
5940;14.199225;-5.800775;-204;-176;1;84
5944;14.60432;-5.39568;-204;-176;1;84
5948;15.005564;-4.994432;-204;-176;1;84
5952;15.403086;-4.596918;-204;-176;1;84
5956;15.797034;-4.202962;-204;-176;1;84
5960;16.187407;-3.812585;-204;-176;1;84
5964;16.574286;-3.425717;-204;-176;1;84
5968;16.957855;-3.042148;-204;-176;1;84
5972;17.338037;-2.661963;-204;-176;1;84
5976;17.715044;-2.284951;-204;-176;1;84
5980;18.088823;-1.91118;-204;-176;1;84
5984;18.459507;-1.540486;-204;-176;1;84
5988;18.827196;-1.172803;-204;-176;1;84
5992;19.19187;-0.808129;-204;-176;1;84
5996;19.553707;-0.446295;-204;-176;1;84
6000;19.912638;-0.087366;-204;-176;1;84
6004;20.268793;0.268793;-204;-176;1;84
6008;20.62229;0.622289;-204;-176;1;84
6012;20.973045;0.973038;-204;-176;1;84
6016;21.321245;1.321244;-204;-176;1;84
6020;21.666845;1.666846;-204;-176;1;84
6024;22.009951;2.009951;-204;-176;1;84
6028;22.350636;2.350639;-204;-176;1;84
6032;22.688875;2.688879;-204;-176;1;84
6036;23.024797;3.024798;-204;-176;1;84
