timestep;x;y;z;w;p;r
6040;23.358376;3.358367;-204;-176;1;84
6044;23.689705;3.689709;-204;-176;1;84
6048;24.01885;4.018847;-204;-176;1;84
6052;24.345785;4.345786;-204;-176;1;84
6056;24.670601;4.670601;-204;-176;1;84
6060;24.993376;4.993384;-204;-176;1;84
6064;25.314058;5.314057;-204;-176;1;84
6068;25.632778;5.632778;-204;-176;1;84
6072;25.949499;5.949495;-204;-176;1;84
6076;26.264294;6.26429;-204;-176;1;84
6080;26.577206;6.577215;-204;-176;1;84
6084;26.888264;6.888262;-204;-176;1;84
6088;27.197527;7.197528;-204;-176;1;84
6092;27.504959;7.504954;-204;-176;1;84
6096;27.810678;7.810675;-204;-176;1;84
6100;28.114677;8.114674;-204;-176;1;84
6104;28.416973;8.416974;-204;-176;1;84
6108;28.717659;8.717656;-204;-176;1;84
6112;29.016695;9.016693;-204;-176;1;84
6116;29.314121;9.314121;-204;-176;1;84
6120;29.610054;9.610058;-204;-176;1;84
6124;29.904379;9.904379;-204;-176;1;84
6128;30.197262;10.197268;-204;-176;1;84
6132;30.488626;10.488631;-204;-176;1;84
6136;30.778572;10.778572;-204;-176;1;84
6140;31.067104;11.067109;-204;-176;1;84
6144;31.354212;11.354204;-204;-176;1;84
6148;31.639975;11.639977;-204;-176;1;84
6152;31.924381;11.924382;-204;-176;1;84
6156;32.207458;12.207469;-204;-176;1;84
6160;32.489281;12.489285;-204;-176;1;84
6164;32.769798;12.7698;-204;-176;1;84
6168;33.049061;13.049066;-204;-176;1;84
6172;33.327129;13.327127;-204;-176;1;84
6176;33.603989;13.603992;-204;-176;1;84
6180;33.879669;13.879669;-204;-176;1;84
6184;34.154175;14.154173;-204;-176;1;84
6188;34.42754;14.427536;-204;-176;1;84
6192;34.699814;14.699807;-204;-176;1;84
6196;34.970947;14.970952;-204;-176;1;84
6200;35.241058;15.24107;-204;-176;1;84
6204;35.510071;15.510067;-204;-176;1;84
6208;35.778069;15.778067;-204;-176;1;84
6212;36.045033;16.045038;-204;-176;1;84
6216;36.310993;16.310995;-204;-176;1;84
6220;36.576008;16.576006;-204;-176;1;84
6224;36.840027;16.840031;-204;-176;1;84
6228;37.103077;17.103077;-204;-176;1;84
6232;37.365261;17.365255;-204;-176;1;84
6236;37.62648;17.626484;-204;-176;1;84
6240;37.886829;17.886826;-204;-176;1;84
6244;38.146278;18.146278;-204;-176;1;84
6248;38.404877;18.404884;-204;-176;1;84
6252;38.66264;18.662638;-204;-176;1;84
6256;38.919533;18.91954;-204;-176;1;84
6260;39.175625;19.175623;-204;-176;1;84
6264;39.43095;19.43095;-204;-176;1;84
6268;39.685478;19.685469;-204;-176;1;84
6272;39.939236;19.939236;-204;-176;1;84
6276;40.192226;20.19223;-204;-176;1;84
6280;40.444447;20.444443;-204;-176;1;84
6284;40.695988;20.69599;-204;-176;1;84
6288;40.946781;20.946779;-204;-176;1;84
6292;41.196911;21.196913;-204;-176;1;84
6296;41.446331;21.446329;-204;-176;1;84
6300;41.695061;21.695063;-204;-176;1;84
6304;41.943153;21.94315;-204;-176;1;84
6308;42.19059;22.190592;-204;-176;1;84
6312;42.437408;22.43741;-204;-176;1;84
6316;42.683571;22.683575;-204;-176;1;84
6320;42.929146;22.929152;-204;-176;1;84
6324;43.174156;23.174156;-204;-176;1;84
6328;43.418518;23.41852;-204;-176;1;84
6332;43.662354;23.662357;-204;-176;1;84
6336;43.905602;23.905603;-204;-176;1;84
6340;44.148293;24.148294;-204;-176;1;84
6344;44.39048;24.390486;-204;-176;1;84
6348;44.632099;24.632103;-204;-176;1;84
6352;44.873234;24.873238;-204;-176;1;84
6356;45.113865;25.113865;-204;-176;1;84
6360;45.353996;25.353991;-204;-176;1;84
6364;45.593651;25.593647;-204;-176;1;84
6368;45.832794;25.832796;-204;-176;1;84
6372;46.071487;26.071487;-204;-176;1;84
6376;46.309769;26.309767;-204;-176;1;84
6380;46.547592;26.547596;-204;-176;1;84
6384;46.785;26.784998;-204;-176;1;84
6388;47.021946;27.021944;-204;-176;1;84
6392;47.258503;27.258501;-204;-176;1;84
6396;47.494659;27.494659;-204;-176;1;84
6400;47.730412;27.730419;-204;-176;1;84
6404;47.965805;27.965811;-204;-176;1;84
6408;48.200829;28.20083;-204;-176;1;84
6412;48.435452;28.435453;-204;-176;1;84
6416;48.669788;28.669785;-204;-176;1;84
6420;48.903713;28.903719;-204;-176;1;84
6424;49.13736;29.13736;-204;-176;1;84
6428;49.370628;29.370638;-204;-176;1;84
6432;49.603611;29.603617;-204;-176;1;84
6436;49.836304;29.836304;-204;-176;1;84
6440;50.06868;30.06868;-204;-176;1;84
6444;50.300793;30.300791;-204;-176;1;84
6448;50.532578;30.532574;-204;-176;1;84
6452;50.764107;30.764107;-204;-176;1;84
6456;50.995426;30.995422;-204;-176;1;84
6460;51.22641;31.226418;-204;-176;1;84
6464;51.457195;31.457205;-204;-176;1;84
6468;51.687748;31.687748;-204;-176;1;84
6472;51.918056;31.918056;-204;-176;1;84
6476;52.148182;32.148182;-204;-176;1;84
6480;52.37804;32.378048;-204;-176;1;84
6484;52.607712;32.607708;-204;-176;1;84
6488;52.837223;32.837223;-204;-176;1;84
6492;53.066502;33.066505;-204;-176;1;84
6496;53.29565;33.295647;-204;-176;1;84
6500;53.524612;33.524612;-204;-176;1;84
6504;53.75338;33.753384;-204;-176;1;84
6508;53.982025;33.982029;-204;-176;1;84
6512;54.210506;34.21051;-204;-176;1;84
6516;54.438881;34.438885;-204;-176;1;84
6520;54.667072;34.667068;-204;-176;1;84
6524;54.895161;34.895164;-204;-176;1;84
6528;55.123161;35.123165;-204;-176;1;84
6532;55.351036;35.351036;-204;-176;1;84
6536;55.578823;35.578827;-204;-176;1;84
6540;55.806496;35.806496;-204;-176;1;84
6544;56.034081;36.034081;-204;-176;1;84
6548;56.261631;36.261639;-204;-176;1;84
6552;56.489079;36.489082;-204;-176;1;84
6556;56.71645;36.71645;-204;-176;1;84
6560;56.943817;36.943829;-204;-176;1;84
6564;57.171085;37.171089;-204;-176;1;84
6568;57.398373;37.398376;-204;-176;1;84
6572;57.625595;37.625595;-204;-176;1;84
6576;57.852776;37.852776;-204;-176;1;84
6580;58.07999;38.07999;-204;-176;1;84
6584;58.30714;38.30714;-204;-176;1;84
6588;58.53434;38.53434;-204;-176;1;84
6592;58.761517;38.761517;-204;-176;1;84
6596;58.988701;38.988701;-203.999985;-176;1;84
6600;59.215942;39.215946;-204;-176;1;84
6604;59.443184;39.443188;-204;-176;1;84
6608;59.670479;39.670479;-204;-176;1;84
6612;59.897793;39.897797;-204;-176;1;84
6616;60.12516;40.125156;-204;-176;1;84
6620;60.352612;40.352619;-204;-176;1;84
6624;60.580109;40.580116;-204;-176;1;84
6628;60.807697;40.807701;-204;-176;1;84
6632;61.035336;41.035336;-204;-176;1;84
6636;61.263069;41.263073;-203.999985;-176;1;84
6640;61.49094;41.490952;-204;-176;1;84
6644;61.718876;41.71888;-204;-176;1;84
6648;61.946934;41.946938;-204;-176;1;84
6652;62.175102;42.175102;-204;-176;1;84
6656;62.4034;42.403397;-204;-176;1;84
6660;62.631824;42.631828;-204;-176;1;84
6664;62.860394;42.86039;-204;-176;1;84
6668;63.089104;43.089111;-204;-176;1;84
6672;63.317993;43.317982;-204;-176;1;84
6676;63.547024;43.54702;-204;-176;1;84
6680;63.776249;43.776249;-204;-176;1;84
6684;64.005615;44.005611;-204;-176;1;84
6688;64.235168;44.235172;-204;-176;1;84
6692;64.464958;44.464951;-204.000015;-176;1;84
6696;64.694901;44.694912;-204;-176;1;84
6700;64.925087;44.925095;-204;-176;1;84
6704;65.155464;45.155453;-204;-176;1;84
6708;65.386063;45.386063;-204;-176;1;84
6712;65.616928;45.61692;-204;-176;1;84
6716;65.847992;45.847996;-204;-176;1;84
6720;66.079338;46.079334;-204;-176;1;84
6724;66.310913;46.310909;-204;-176;1;84
6728;66.542732;46.542728;-204;-176;1;84
6732;66.774864;46.774872;-204;-176;1;84
6736;67.00724;47.00724;-204;-176;1;84
6740;67.23996;47.23996;-204;-176;1;84
6744;67.472908;47.472912;-204;-176;1;84
6748;67.706161;47.706161;-204;-176;1;84
6752;67.939774;47.93977;-204;-176;1;84
6756;68.17366;48.17366;-204;-176;1;84
6760;68.407883;48.407883;-204;-176;1;84
6764;68.642456;48.642456;-204;-176;1;84
6768;68.87735;48.877342;-204;-176;1;84
6772;69.112617;49.112629;-204;-176;1;84
6776;69.348228;49.348228;-203.999985;-176;1;84
6780;69.58419;49.584198;-204;-176;1;84
6784;69.820564;49.820572;-204;-176;1;84
6788;70.057312;50.057316;-204;-176;1;84
6792;70.294449;50.294456;-204;-176;1;84
6796;70.531982;50.531982;-204;-176;1;84
6800;70.769905;50.769917;-204;-176;1;84
6804;71.008301;51.008305;-204;-176;1;84
6808;71.24707;51.247078;-204;-176;1;84
6812;71.486336;51.486336;-204;-176;1;84
6816;71.726006;51.726002;-203.999985;-176;1;84
6820;71.966103;51.966106;-204;-176;1;84
6824;72.206741;52.206745;-204;-176;1;84
6828;72.447784;52.447792;-204;-176;1;84
6832;72.689354;52.689358;-204;-176;1;84
6836;72.931358;52.931362;-204;-176;1;84
6840;73.173889;53.173897;-204;-176;1;84
6844;73.416962;53.416969;-204;-176;1;84
6848;73.660507;53.660503;-204;-176;1;84
6852;73.904602;53.904606;-204;-176;1;84
6856;74.149254;54.149258;-204;-176;1;84
6860;74.394409;54.394413;-204;-176;1;84
6864;74.640175;54.640182;-204;-176;1;84
6868;74.886475;54.886467;-204;-176;1;84
6872;75.133324;55.133324;-204;-176;1;84
6876;75.380806;55.38081;-204;-176;1;84
6880;75.628868;55.628876;-204;-176;1;84
6884;75.877556;55.87756;-204;-176;1;84
6888;76.126839;56.126835;-204;-176;1;84
6892;76.376755;56.376762;-204;-176;1;84
6896;76.627319;56.627323;-204;-176;1;84
6900;76.87851;56.87851;-204.000015;-176;1;84
6904;77.130394;57.130394;-204;-176;1;84
6908;77.382919;57.382931;-204;-176;1;84
6912;77.636131;57.636131;-204;-176;1;84
6916;77.890045;57.890049;-204;-176;1;84
6920;78.144646;58.144657;-204;-176;1;84
6924;78.400002;58.400005;-203.999985;-176;1;84
6928;78.656059;58.656067;-204;-176;1;84
6932;78.912834;58.912834;-204;-176;1;84
6936;79.170395;59.170406;-204;-176;1;84
6940;79.428696;59.428692;-204;-176;1;84
6944;79.687775;59.687775;-204.000015;-176;1;84
6948;79.947647;59.947651;-204;-176;1;84
6952;80.208282;60.208286;-204;-176;1;84
6956;80.469765;60.469776;-204;-176;1;84
6960;80.732063;60.732059;-204;-176;1;84
6964;80.995155;60.995159;-204;-176;1;84
6968;81.25914;61.259136;-204;-176;1;84
6972;81.523949;61.523956;-204;-176;1;84
6976;81.789665;61.789677;-204;-176;1;84
6980;82.056236;62.056244;-204;-176;1;84
6984;82.3237;62.323708;-204;-176;1;84
6988;82.59214;62.59214;-204;-176;1;84
6992;82.861427;62.861435;-204;-176;1;84
6996;83.131714;63.131721;-204;-176;1;84
7000;83.402901;63.402905;-204;-176;1;84
7004;83.675056;63.67506;-204;-176;1;84
7008;83.94825;63.94825;-204;-176;1;84
7012;84.222374;64.222374;-203.999985;-176;1;84
7016;84.497559;64.497551;-204;-176;1;84
7020;84.773697;64.773697;-204;-176;1;84
7024;85.050903;65.050903;-204;-176;1;84
7028;85.329208;65.329201;-204;-176;1;84
7032;85.608536;65.608536;-204;-176;1;84
7036;85.888969;65.888969;-204;-176;1;84
7040;86.170464;66.170471;-204.000015;-176;1;84
7044;86.453102;66.453102;-204;-176;1;84
7048;86.736877;66.736885;-204;-176;1;84
7052;87.021751;67.021759;-204;-176;1;84
7056;87.307831;67.307831;-204;-176;1;84
7060;87.595116;67.595108;-204;-176;1;84
7064;87.883499;67.883499;-204;-176;1;84
7068;88.173187;68.173187;-204;-176;1;84
7072;88.46405;68.464058;-204;-176;1;84
7076;88.756149;68.756149;-203.999985;-176;1;84
7080;89.049561;69.049576;-204;-176;1;84
7084;89.344208;69.344215;-204;-176;1;84
7088;89.64019;69.64019;-204;-176;1;84
7092;89.937462;69.937469;-204;-176;1;84
7096;90.236053;70.236053;-204;-176;1;84
7100;90.536026;70.536034;-204;-176;1;84
7104;90.837334;70.837341;-204;-176;1;84
7108;91.140091;71.140099;-204;-176;1;84
7112;91.444191;71.444199;-204;-176;1;84
7116;91.749741;71.749748;-204;-176;1;84
7120;92.056763;72.056763;-204;-176;1;84
7124;92.365196;72.365204;-204;-176;1;84
7128;92.675179;72.675186;-204;-176;1;84
7132;92.986595;72.986603;-204;-176;1;84
7136;93.299568;73.299568;-204;-176;1;84
7140;93.614105;73.614113;-204;-176;1;84
7144;93.930191;73.930199;-204;-176;1;84
7148;94.247879;74.247887;-204;-176;1;84
7152;94.567139;74.567131;-204;-176;1;84
7156;94.888039;74.888046;-204;-176;1;84
7160;95.210609;75.210617;-204;-176;1;84
7164;95.534828;75.534836;-204;-176;1;84
7168;95.860733;75.860741;-204;-176;1;84
7172;96.188393;76.188408;-204;-176;1;84
7176;96.517746;76.517754;-204.000015;-176;1;84
7180;96.8489;76.848907;-204;-176;1;84
7184;97.181816;77.181824;-204;-176;1;84
7188;97.51651;77.51651;-204;-176;1;84
7192;97.853088;77.853088;-204;-176;1;84
7196;98.19146;78.191467;-204.000015;-176;1;84
7200;98.531769;78.531769;-204;-176;1;84
7204;98.873932;78.873932;-204;-176;1;84
7208;99.218018;79.218018;-204;-176;1;84
7212;99.564072;79.564072;-204;-176;1;84
7216;99.912086;79.912079;-204;-176;1;84
7220;100.2621;80.262093;-204;-176;1;84
7224;100.614113;80.614105;-204;-176;1;84
7228;100.968147;80.96814;-204;-176;1;84
7232;101.324318;81.324326;-204;-176;1;84
7236;101.682533;81.682541;-204;-176;1;84
7240;102.042877;82.042892;-204;-176;1;84
7244;102.405365;82.405365;-204;-176;1;84
7248;102.769997;82.769989;-204;-176;1;84
7252;103.136856;83.136864;-204;-176;1;84
7256;103.505898;83.50589;-204;-176;1;84
7260;103.877167;83.877167;-204;-176;1;84
7264;104.250778;84.250786;-204;-176;1;84
7268;104.626579;84.626595;-203.999985;-176;1;84
7272;105.004807;85.004822;-204;-176;1;84
7276;105.3853;85.385292;-204;-176;1;84
7280;105.76815;85.76815;-203.999985;-176;1;84
7284;106.153465;86.153473;-204;-176;1;84
7288;106.541138;86.541138;-204;-176;1;84
7292;106.931297;86.931297;-204;-176;1;84
7296;107.323868;87.323875;-204;-176;1;84
7300;107.718925;87.718925;-204;-176;1;84
7304;108.116562;88.116554;-204;-176;1;84
7308;108.51667;88.516678;-204;-176;1;84
7312;108.91938;88.91938;-204.000015;-176;1;84
7316;109.324631;89.324646;-203.999985;-176;1;84
7320;109.732491;89.732498;-204;-176;1;84
7324;110.143021;90.143044;-204;-176;1;84
7328;110.55616;90.556168;-204.000015;-176;1;84
7332;110.972023;90.972031;-204;-176;1;84
7336;111.390533;91.390526;-204;-176;1;84
7340;111.811745;91.811745;-204;-176;1;84
7344;112.23555;92.235542;-204;-176;1;84
7348;112.659798;92.65979;-204;-176;1;84
7352;113.084007;93.084023;-204;-176;1;84
7356;113.508331;93.508324;-204;-176;1;84
7360;113.932579;93.932571;-204;-176;1;84
7364;114.356834;94.35685;-204;-176;1;84
7368;114.781097;94.781113;-204;-176;1;84
7372;115.20536;95.20536;-204;-176;1;84
7376;115.629669;95.629662;-204;-176;1;84
7380;116.053879;96.053886;-204;-176;1;84
7384;116.478188;96.478188;-204;-176;1;84
7388;116.902443;96.902435;-204;-176;1;84
7392;117.326653;97.326668;-204;-176;1;84
7396;117.750961;97.750961;-204;-176;1;84
7400;118.175217;98.175217;-204;-176;1;84
7404;118.599495;98.599495;-204;-176;1;84
7408;119.02375;99.023743;-203.999985;-176;1;84
7412;119.447998;99.448006;-204;-176;1;84
7416;119.872307;99.872307;-204;-176;1;84
7420;120.296532;100.296532;-204;-176;1;84
7424;120.720833;100.720833;-204;-176;1;84
7428;121.145088;101.145088;-204.000015;-176;1;84
7432;121.569313;101.569313;-204;-176;1;84
7436;121.993614;101.993622;-204.000015;-176;1;84
7440;122.417854;102.417862;-204;-176;1;84
7444;122.84214;102.842148;-204.000015;-176;1;84
7448;123.266388;103.266396;-204;-176;1;84
7452;123.690636;103.690636;-204;-176;1;84
7456;124.114937;104.114952;-204;-176;1;84
7460;124.539169;104.539162;-204;-176;1;84
7464;124.963425;104.963432;-204;-176;1;84
7468;125.387711;105.387733;-204;-176;1;84
7472;125.811951;105.811951;-204;-176;1;84
7476;126.236244;106.236259;-204;-176;1;84
7480;126.660507;106.660507;-204;-176;1;84
7484;127.084763;107.084755;-204;-176;1;84
7488;127.509026;107.509033;-204;-176;1;84
7492;127.933281;107.933289;-204;-176;1;84
7496;128.35759;108.35759;-204;-176;1;84
7500;128.781815;108.781815;-203.999985;-176;1;84
7504;129.206055;109.20607;-204;-176;1;84
7508;129.630386;109.630371;-204;-176;1;84
7512;130.054581;110.054588;-204;-176;1;84
7516;130.478882;110.478905;-204;-176;1;84
7520;130.903152;110.903152;-204.000015;-176;1;84
7524;131.327408;111.327408;-204;-176;1;84
7528;131.751678;111.751678;-204.000015;-176;1;84
7532;132.175934;112.175926;-204;-176;1;84
7536;132.600235;112.600235;-203.999985;-176;1;84
7540;133.02446;113.024467;-204;-176;1;84
7544;133.4487;113.448708;-204;-176;1;84
7548;133.873016;113.873009;-204;-176;1;84
7552;134.297256;114.297241;-204;-176;1;84
7556;134.721481;114.721497;-204;-176;1;84
7560;135.145782;115.145798;-204;-176;1;84
7564;135.570053;115.570061;-204.000015;-176;1;84
7568;135.994324;115.994324;-204;-176;1;84
7572;136.418579;116.418587;-204;-176;1;84
7576;136.842819;116.842827;-203.999985;-176;1;84
7580;137.26712;117.26712;-204;-176;1;84
7584;137.691345;117.691345;-203.999985;-176;1;84
7588;138.115646;118.115662;-204;-176;1;84
7592;138.539917;118.539917;-204;-176;1;84
7596;138.964127;118.964127;-204;-176;1;84
7600;139.388443;119.388428;-204;-176;1;84
7604;139.812683;119.812698;-204;-176;1;84
7608;140.236954;120.236969;-204;-176;1;84
7612;140.661209;120.661217;-204.000015;-176;1;84
7616;141.08548;121.085487;-204;-176;1;84
7620;141.50975;121.50975;-204.000015;-176;1;84
7624;141.93399;121.934006;-204;-176;1;84
7628;142.358307;122.358299;-204;-176;1;84
7632;142.782547;122.782547;-204;-176;1;84
7636;143.206772;123.206772;-204;-176;1;84
7640;143.631073;123.631088;-204;-176;1;84
7644;144.055359;124.055336;-204;-176;1;84
7648;144.479599;124.479607;-204;-176;1;84
7652;144.903854;124.90387;-204;-176;1;84
7656;145.32811;125.328125;-204;-176;1;84
7660;145.752411;125.752419;-203.999985;-176;1;84
7664;146.176636;126.176643;-204;-176;1;84
7668;146.600891;126.600876;-203.999985;-176;1;84
7672;147.025177;127.0252;-204;-176;1;84
7676;147.449417;127.449425;-203.999985;-176;1;84
7680;147.873718;127.873718;-204;-176;1;84
7684;148.297974;128.297974;-204;-176;1;84
7688;148.722214;128.722214;-204;-176;1;84
7692;149.146515;129.146515;-204;-176;1;84
7696;149.57077;129.570755;-204.000015;-176;1;84
7700;149.995056;129.995056;-204;-176;1;84
7704;150.419296;130.419296;-204.000015;-176;1;84
7708;150.843552;130.843552;-204;-176;1;84
7712;151.267838;131.267853;-203.999985;-176;1;84
7716;151.692062;131.692062;-204;-176;1;84
7720;152.116364;132.116364;-204;-176;1;84
7724;152.540604;132.540634;-204;-176;1;84
7728;152.964844;132.964844;-204;-176;1;84
7732;153.389145;133.389145;-204;-176;1;84
7736;153.8134;133.8134;-204;-176;1;84
7740;154.237701;134.237717;-204.000015;-176;1;84
7744;154.661926;134.661926;-204;-176;1;84
7748;155.086182;135.086182;-204;-176;1;84
7752;155.510483;135.510483;-204;-176;1;84
7756;155.934723;135.934723;-204;-176;1;84
7760;156.358963;136.358963;-204;-176;1;84
7764;156.783249;136.783264;-204;-176;1;84
7768;157.20752;137.207504;-204;-176;1;84
7772;157.63179;137.63179;-204;-176;1;84
7776;158.05603;138.056061;-204;-176;1;84
7780;158.480316;138.480301;-204;-176;1;84
7784;158.904572;138.904572;-204;-176;1;84
7788;159.328812;139.328842;-204.000015;-176;1;84
7792;159.753113;139.753128;-204;-176;1;84
7796;160;140;-203.749176;-176;1;84
7800;160;140;-203.1492;-176;1;84
7804;160;140;-202.549149;-176;1;84
7808;159.999985;140;-201.949158;-176;1;84
7812;160;140;-201.349136;-176;1;84
7816;160;140;-200.749161;-176;1;84
7820;160;140;-200.149185;-176;1;84
7824;160;140;-199.549149;-176;1;84
7828;160;140;-198.949173;-176;1;84
7832;160;140;-198.349121;-176;1;84
7836;160;140;-197.749176;-176;1;84
7840;160;140;-197.1492;-176;1;84
7844;160;140;-196.549149;-176;1;84
7848;160;140;-195.949142;-176;1;84
7852;160;140;-195.349197;-176;1;84
7856;160;140;-194.749146;-176;1;84
7860;160;140;-194.14917;-176;1;84
7864;160;140;-193.549164;-176;1;84
7868;160;140;-192.949173;-176;1;84
7872;160;140;-192.349197;-176;1;84
7876;160;140;-191.74913;-176;1;84
7880;160;139.999985;-191.14917;-176;1;84
7884;160;140;-190.549133;-176;1;84
7888;160;140;-189.949158;-176;1;84
7892;160;140;-189.351486;-176;1;84
7896;160;140;-188.758957;-176;1;84
7900;160;140;-188.171585;-176;1;84
7904;160;140;-187.589325;-176;1;84
7908;160;140;-187.012238;-176;1;84
7912;160;140.000015;-186.440231;-176;1;84
7916;160;140;-185.873215;-176;1;84
7920;160;140.000015;-185.31131;-176;1;84
7924;160;140;-184.754333;-176;1;84
7928;160;140;-184.202408;-176;1;84
7932;160;140;-183.655396;-176;1;84
7936;160;140;-183.113266;-176;1;84
7940;160;139.999985;-182.576111;-176;1;84
7944;160;140;-182.04364;-176;1;84
7948;160;140;-181.516144;-176;1;84
7952;160;139.999985;-180.993301;-176;1;84
7956;160;140;-180.47522;-176;1;84
7960;160;140;-179.961838;-176;1;84
7964;160;140;-179.453079;-176;1;84
7968;160;140;-178.948868;-176;1;84
7972;160;140;-178.44931;-176;1;84
7976;160;140;-177.954178;-176;1;84
7980;160;140;-177.463593;-176;1;84
7984;160;140;-176.977463;-176;1;84
7988;160;140;-176.49559;-176;1;84
7992;160;140;-176.018158;-176;1;84
7996;160;140;-175.544937;-176;1;84
8000;160;140.000015;-175.076035;-176;1;84
8004;160;140;-174.611282;-176;1;84
8008;160;140;-174.150787;-176;1;84
8012;160;140;-173.69429;-176;1;84
8016;160;140;-173.241867;-176;1;84
8020;160;140;-172.793549;-176;1;84
8024;160;139.999985;-172.349136;-176;1;84
8028;160;140;-171.90863;-176;1;84
8032;160;140;-171.472015;-176;1;84
8036;160;140;-171.039352;-176;1;84
8040;160;140;-170.610367;-176;1;84
8044;160;140;-170.18512;-176;1;84
8048;160;140;-169.763641;-176;1;84
8052;160;140;-169.345795;-176;1;84
8056;160;140;-168.931519;-176;1;84
8060;160;140;-168.520935;-176;1;84
8064;160;140;-168.11377;-176;1;84
8068;160;140;-167.710098;-176;1;84
8072;160;140;-167.30986;-176;1;84
8076;160;139.999985;-166.913116;-176;1;84
8080;160;140.000015;-166.519653;-176;1;84
8084;160;140;-166.129517;-176;1;84
8088;160;140;-165.742676;-176;1;84
8092;160;140;-165.359039;-176;1;84
8096;160;140;-164.978577;-176;1;84
8100;160;140;-164.601349;-176;1;84
8104;160;140;-164.227173;-176;1;84
8108;160;140;-164.000015;-176;1;84
